Frame,C-0,C-1,C-2,C-3,C-4,Fe-0,Fe-1,Fe-2,Fe-3,Fe-4,Fe-5,Fe-6,H-0,H-1,O-0,O-1,O-2
1,0,11,237,2618,734,154,141,178,350,87,112,130,5,4027,0,669,1875
2,0,14,279,2633,674,161,155,176,346,69,117,128,4,4028,0,679,1865
3,0,13,300,2653,634,170,147,186,338,73,109,129,6,4026,0,690,1854
4,0,15,302,2665,618,174,151,182,337,76,106,126,4,4028,0,702,1842
5,0,13,299,2688,600,180,149,183,329,71,115,125,7,4025,0,701,1843
6,0,12,304,2704,580,177,152,190,326,70,114,123,6,4026,0,706,1838
7,0,17,311,2706,566,181,151,193,326,68,112,121,6,4026,0,710,1834
8,0,19,303,2721,557,178,162,192,316,71,118,115,8,4024,0,720,1824
9,0,19,316,2717,548,187,157,193,312,70,111,122,5,4027,0,727,1817
10,0,19,309,2743,529,194,153,186,316,72,111,120,5,4027,0,727,1817
11,0,19,306,2744,531,198,148,184,323,66,112,121,6,4026,0,724,1820
12,0,19,304,2750,527,198,145,195,314,67,110,123,6,4026,0,726,1818
13,0,19,305,2755,521,200,142,195,314,71,113,117,7,4025,0,726,1818
14,0,19,305,2757,519,200,139,204,307,75,111,116,9,4023,0,734,1810
15,0,19,304,2771,506,196,145,205,307,67,115,117,8,4024,0,729,1815
16,0,19,299,2778,504,196,145,204,313,63,114,117,5,4027,0,728,1816
17,0,18,298,2784,500,199,149,206,305,63,110,120,9,4023,0,733,1811
18,0,17,296,2797,490,200,153,198,308,60,113,120,8,4024,0,734,1810
19,0,18,300,2787,495,200,152,202,304,62,118,114,8,4024,0,741,1803
20,0,18,301,2784,497,201,154,204,303,59,114,117,7,4025,0,744,1800
21,0,19,305,2788,488,211,137,213,293,70,117,111,8,4024,0,748,1796
22,0,20,307,2789,484,208,145,206,300,59,119,115,7,4025,0,738,1806
23,0,20,307,2796,477,206,149,206,298,62,118,113,6,4026,0,741,1803
24,0,20,307,2792,481,206,147,205,299,61,123,111,4,4028,0,733,1811
25,0,19,303,2805,473,213,142,199,311,59,118,110,6,4026,0,749,1795
26,0,19,304,2799,478,209,141,213,297,59,128,105,6,4026,0,750,1794
27,0,19,306,2791,484,205,145,209,304,59,126,104,9,4023,0,754,1790
28,0,19,310,2796,475,207,149,203,304,62,118,109,10,4022,0,750,1794
29,0,19,314,2793,474,215,141,210,298,58,121,109,10,4022,0,748,1796
30,0,20,310,2796,474,206,145,212,306,54,125,104,10,4022,0,748,1796
31,0,20,309,2792,479,212,146,199,309,59,121,106,8,4024,0,748,1796
32,0,20,307,2799,474,213,153,196,302,59,121,108,7,4025,0,750,1794
33,0,20,304,2801,475,209,150,200,306,58,125,104,7,4025,0,739,1805
34,0,20,308,2802,470,207,153,206,302,59,119,106,7,4025,0,745,1799
35,0,20,310,2805,465,216,148,194,304,62,125,103,9,4023,0,741,1803
36,0,20,306,2819,455,211,154,197,301,60,126,103,7,4025,0,743,1801
37,0,20,312,2815,453,204,157,204,302,63,121,101,7,4025,0,736,1808
38,0,20,313,2812,455,209,162,193,300,64,119,105,7,4025,0,746,1798
39,0,20,309,2825,446,208,154,204,304,57,125,100,8,4024,0,750,1794
40,0,20,314,2816,450,208,156,201,302,60,126,99,7,4025,0,745,1799
41,0,20,312,2820,448,212,151,194,309,63,124,99,7,4025,0,743,1801
42,0,20,314,2818,448,216,143,203,307,58,128,97,7,4025,0,745,1799
43,0,20,314,2825,441,216,143,204,305,57,128,99,6,4026,0,735,1809
44,0,20,310,2838,432,211,159,191,310,60,114,107,6,4026,0,739,1805
45,0,20,310,2837,433,212,153,198,304,62,128,95,7,4025,0,743,1801
46,0,20,309,2834,437,214,158,187,309,55,130,99,6,4026,0,743,1801
47,0,20,311,2826,443,221,147,190,311,59,121,103,5,4027,0,742,1802
48,0,21,309,2831,439,225,139,197,302,70,122,97,6,4026,0,749,1795
49,0,21,308,2833,438,218,145,201,303,60,126,99,7,4025,0,741,1803
50,0,21,304,2840,435,219,151,191,307,58,128,98,5,4027,0,744,1800
51,0,21,313,2829,437,217,153,192,304,62,127,97,7,4025,0,739,1805
52,0,21,310,2826,443,218,151,198,301,56,128,100,7,4025,0,740,1804
53,0,21,310,2823,446,221,148,195,301,65,125,97,4,4028,0,744,1800
54,0,21,310,2823,446,220,152,189,303,68,125,95,8,4024,0,750,1794
55,0,21,311,2825,443,222,147,196,300,63,132,92,7,4025,0,750,1794
56,0,21,304,2831,444,219,151,195,302,62,131,92,6,4026,0,750,1794
57,0,22,309,2823,446,221,149,192,304,67,126,93,6,4026,0,750,1794
58,0,21,310,2825,444,225,147,179,320,58,127,96,4,4028,0,742,1802
59,0,21,312,2817,450,221,141,202,306,63,121,98,4,4028,0,744,1800
60,0,21,309,2822,448,224,143,202,302,57,123,101,3,4029,0,748,1796
61,0,22,312,2815,451,224,144,194,306,65,126,93,4,4028,0,751,1793
62,0,22,309,2825,444,223,141,208,297,58,130,95,1,4031,0,744,1800
63,0,22,311,2832,435,222,144,202,302,57,133,92,2,4030,0,741,1803
64,0,22,313,2832,433,217,157,194,303,63,124,94,3,4029,0,749,1795
65,0,22,314,2831,433,222,149,204,293,60,133,91,4,4028,0,748,1796
66,0,22,316,2837,425,218,154,199,296,69,124,92,6,4026,0,751,1793
67,0,22,317,2834,427,218,157,202,294,60,122,99,4,4028,0,749,1795
68,0,22,316,2829,433,223,151,198,298,59,125,98,4,4028,0,747,1797
69,0,22,314,2833,431,225,143,207,291,68,126,92,3,4029,0,748,1796
70,0,22,312,2834,432,222,150,207,283,73,119,98,2,4030,0,750,1794
71,0,23,311,2835,431,217,153,207,292,64,126,93,4,4028,0,751,1793
72,0,24,312,2838,426,220,149,196,302,72,124,89,5,4027,0,750,1794
73,0,24,309,2843,424,222,151,191,305,71,119,93,5,4027,0,751,1793
74,0,24,313,2851,412,223,151,199,297,64,119,99,5,4027,0,751,1793
75,0,24,316,2847,413,218,161,194,297,63,120,99,5,4027,0,750,1794
76,0,24,322,2837,417,224,145,203,298,65,123,94,4,4028,0,753,1791
77,0,24,326,2840,410,221,159,186,304,64,122,96,6,4026,0,749,1795
78,0,24,322,2843,411,222,150,196,305,65,121,93,6,4026,0,751,1793
79,0,24,322,2850,404,226,150,200,297,60,119,100,3,4029,0,745,1799
80,0,24,322,2851,403,228,147,194,306,64,116,97,6,4026,0,750,1794
81,0,24,318,2850,408,228,143,203,297,67,118,96,6,4026,0,750,1794
82,0,24,320,2849,407,226,147,197,301,72,114,95,6,4026,0,751,1793
83,0,24,317,2856,403,226,147,197,305,65,118,94,6,4026,0,748,1796
84,0,24,324,2854,398,229,145,198,301,62,125,92,6,4026,0,747,1797
85,0,23,320,2849,408,230,143,201,301,62,117,98,5,4027,0,748,1796
86,0,24,314,2850,412,228,140,207,298,64,126,89,5,4027,0,751,1793
87,0,23,306,2860,411,229,145,203,295,62,121,97,4,4028,0,754,1790
88,0,25,308,2858,409,233,143,200,292,69,122,93,5,4027,0,753,1791
89,0,26,308,2857,409,230,144,201,296,64,122,95,5,4027,0,754,1790
90,0,26,313,2859,402,228,151,190,302,64,128,89,5,4027,0,749,1795
91,0,26,311,2869,394,225,158,193,295,61,129,91,6,4026,0,743,1801
92,0,27,312,2867,394,228,151,196,293,66,135,83,6,4026,0,745,1799
93,0,27,311,2869,393,225,150,205,285,73,126,88,8,4024,0,747,1797
94,0,26,314,2866,394,236,139,203,293,65,119,97,11,4021,0,752,1792
95,0,26,313,2863,398,227,149,206,288,66,122,94,7,4025,0,753,1791
96,0,27,310,2868,395,227,144,209,290,66,127,89,7,4025,0,749,1795
97,0,27,309,2875,389,223,154,202,294,64,122,93,6,4026,0,752,1792
98,0,27,308,2872,393,227,147,205,292,65,124,92,6,4026,0,754,1790
99,0,27,312,2873,388,224,158,189,303,65,117,96,9,4023,0,751,1793
100,0,26,313,2871,390,224,149,202,303,61,124,89,9,4023,0,754,1790
101,0,27,311,2879,383,229,151,196,291,68,130,87,10,4022,0,754,1790
102,0,28,311,2881,380,225,157,197,294,63,127,89,8,4024,0,753,1791
103,0,28,310,2880,382,228,148,205,285,77,123,86,9,4023,0,755,1789
104,0,28,314,2873,385,231,143,205,293,69,116,95,10,4022,0,747,1797
105,0,29,314,2876,381,225,156,192,298,67,127,87,12,4020,0,746,1798
106,0,29,314,2877,380,226,156,193,298,64,122,93,10,4022,0,748,1796
107,0,29,314,2875,382,229,147,197,302,64,126,87,6,4026,0,747,1797
108,0,29,313,2879,379,227,154,195,296,62,130,88,9,4023,0,745,1799
109,0,30,315,2878,377,228,157,190,296,64,129,88,8,4024,0,748,1796
110,0,30,314,2878,378,233,142,200,298,70,117,92,8,4024,0,749,1795
111,0,30,313,2871,386,232,144,199,301,62,125,89,6,4026,0,755,1789
112,0,30,314,2873,383,228,153,195,301,62,120,93,5,4027,0,752,1792
113,0,33,306,2878,383,228,142,214,292,65,118,93,5,4027,0,756,1788
114,0,34,310,2870,386,230,151,195,295,67,125,89,4,4028,0,751,1793
115,0,33,312,2870,385,225,156,199,292,66,123,91,3,4029,0,751,1793
116,0,33,310,2873,384,228,153,199,294,68,114,96,5,4027,0,756,1788
117,0,33,307,2875,385,225,154,202,296,64,116,95,4,4028,0,754,1790
118,0,32,310,2878,380,228,155,196,294,65,122,92,4,4028,0,747,1797
119,0,33,308,2879,380,229,152,199,294,59,125,94,5,4027,0,748,1796
120,0,33,308,2887,372,228,149,204,288,68,125,90,5,4027,0,745,1799
121,0,32,309,2887,372,227,150,203,294,64,128,86,5,4027,0,750,1794
122,0,33,310,2887,370,227,149,203,296,65,122,90,4,4028,0,749,1795
123,0,33,313,2889,365,233,143,201,296,64,130,85,6,4026,0,751,1793
124,0,34,313,2881,372,225,150,206,296,62,126,87,6,4026,0,749,1795
125,0,34,310,2890,366,225,150,205,291,74,119,88,6,4026,0,746,1798
126,0,34,307,2889,370,227,147,211,289,64,127,87,5,4027,0,755,1789
127,0,34,304,2886,376,228,149,199,301,67,116,92,4,4028,0,752,1792
128,0,35,305,2878,382,226,150,205,291,71,118,91,4,4028,0,746,1798
129,0,34,310,2876,380,231,151,197,292,66,123,92,3,4029,0,749,1795
130,0,35,309,2881,375,232,145,204,288,70,124,89,4,4028,0,755,1789
131,0,36,307,2881,376,222,161,199,289,68,125,88,4,4028,0,758,1786
132,0,36,311,2874,379,231,148,196,297,71,124,85,3,4029,0,756,1788
133,0,36,314,2872,378,225,153,202,297,64,124,87,5,4027,0,755,1789
134,0,36,317,2871,376,227,158,194,295,67,119,92,8,4024,0,757,1787
135,0,36,315,2872,377,228,155,195,295,70,121,88,4,4028,0,755,1789
136,0,35,315,2873,377,230,148,191,302,70,131,80,5,4027,0,758,1786
137,0,36,314,2869,381,229,153,200,289,71,119,91,4,4028,0,758,1786
138,0,36,315,2868,381,232,152,199,284,70,120,95,4,4028,0,752,1792
139,0,36,314,2874,376,231,152,199,284,74,122,90,3,4029,0,753,1791
140,0,36,317,2876,371,225,157,200,288,75,117,90,2,4030,0,748,1796
141,0,36,313,2885,366,235,151,187,298,71,120,90,3,4029,0,749,1795
142,0,36,313,2884,367,223,164,197,289,71,116,92,2,4030,0,749,1795
143,0,36,312,2885,367,229,153,199,290,72,125,84,2,4030,0,755,1789
144,0,36,315,2883,366,224,159,197,290,74,128,80,4,4028,0,754,1790
145,0,35,315,2882,368,228,156,197,282,80,124,85,3,4029,0,750,1794
146,0,35,313,2882,370,228,153,205,287,66,126,87,5,4027,0,752,1792
147,0,35,314,2884,367,231,149,204,291,63,124,90,8,4024,0,751,1793
148,0,35,313,2892,360,232,149,201,295,60,128,87,7,4025,0,750,1794
149,0,35,315,2889,361,234,144,205,292,63,124,90,8,4024,0,748,1796
150,0,35,318,2876,371,233,154,191,293,71,116,94,8,4024,0,748,1796
151,0,35,316,2879,370,230,153,198,293,68,122,88,6,4026,0,752,1792
152,0,35,316,2879,370,232,141,212,289,68,121,89,7,4025,0,754,1790
153,0,35,315,2875,375,233,155,190,296,63,125,90,6,4026,0,748,1796
154,0,35,313,2880,372,227,156,198,297,68,119,87,6,4026,0,757,1787
155,0,35,310,2885,370,229,155,192,299,68,119,90,5,4027,0,754,1790
156,0,35,311,2885,369,233,150,204,289,60,128,88,7,4025,0,754,1790
157,0,35,311,2881,373,232,155,197,289,63,126,90,5,4027,0,751,1793
158,0,35,309,2886,370,230,157,195,289,68,128,85,5,4027,0,754,1790
159,0,35,311,2882,372,234,145,202,292,72,122,85,3,4029,0,749,1795
160,0,35,308,2887,370,229,149,205,296,62,128,83,2,4030,0,749,1795
161,0,35,309,2889,367,233,151,194,297,75,113,89,2,4030,0,751,1793
162,0,35,312,2890,363,232,149,205,287,69,125,85,2,4030,0,752,1792
163,0,35,309,2891,365,230,155,194,293,73,120,87,4,4028,0,754,1790
164,0,35,306,2895,364,232,150,202,291,70,121,86,3,4029,0,755,1789
165,0,35,305,2907,353,231,156,194,294,73,112,92,3,4029,0,753,1791
166,0,35,309,2896,360,228,149,197,301,74,119,84,4,4028,0,750,1794
167,0,35,310,2899,356,231,151,202,288,76,119,85,2,4030,0,750,1794
168,0,35,308,2902,355,232,149,208,287,64,126,86,5,4027,0,754,1790
169,0,35,311,2899,355,228,150,209,286,75,116,88,3,4029,0,749,1795
170,0,34,311,2897,358,234,143,207,292,72,113,91,3,4029,0,754,1790
171,0,35,308,2898,359,230,152,204,287,68,122,89,4,4028,0,750,1794
172,0,35,307,2895,363,232,148,207,288,71,115,91,6,4026,0,753,1791
173,0,35,302,2904,359,235,141,212,286,75,112,91,7,4025,0,751,1793
174,0,35,303,2896,366,228,158,194,294,79,109,90,5,4027,0,751,1793
175,0,35,306,2894,365,232,149,203,294,68,120,86,2,4030,0,754,1790
176,0,35,309,2894,362,236,152,190,298,64,127,85,4,4028,0,752,1792
177,0,35,311,2899,355,233,154,197,288,73,119,88,4,4028,0,749,1795
178,0,35,313,2893,359,238,150,189,299,71,117,88,3,4029,0,749,1795
179,0,35,310,2898,357,227,161,195,295,68,116,90,6,4026,0,753,1791
180,0,34,311,2904,351,238,152,196,289,63,121,93,5,4027,0,749,1795
181,0,34,315,2892,359,235,150,203,287,72,112,93,3,4029,0,750,1794
182,0,34,317,2895,354,236,143,204,295,70,117,87,6,4026,0,748,1796
183,0,34,313,2899,354,229,157,199,287,77,116,87,9,4023,0,748,1796
184,0,34,312,2900,354,230,150,208,290,68,118,88,8,4024,0,752,1792
185,0,34,316,2896,354,238,146,204,286,73,120,85,6,4026,0,754,1790
186,0,36,315,2896,353,235,151,206,286,65,123,86,5,4027,0,757,1787
187,0,36,312,2898,354,235,149,200,285,82,114,87,3,4029,0,755,1789
188,0,36,315,2894,355,232,147,214,284,72,116,87,5,4027,0,758,1786
189,0,36,317,2897,350,234,152,206,284,65,125,86,5,4027,0,755,1789
190,0,36,319,2896,349,235,151,205,285,68,122,86,5,4027,0,753,1791
191,0,36,320,2890,354,237,152,199,284,75,120,85,6,4026,0,756,1788
192,0,36,323,2890,351,234,153,197,294,67,124,83,5,4027,0,744,1800
193,0,36,321,2894,349,232,157,204,282,72,121,84,3,4029,0,755,1789
194,0,36,321,2890,353,228,161,205,282,64,133,79,5,4027,0,751,1793
195,0,36,321,2889,354,229,166,192,285,80,112,88,6,4026,0,756,1788
196,0,36,324,2886,354,232,160,189,292,80,117,82,6,4026,0,755,1789
197,0,37,327,2887,349,239,142,212,281,77,113,88,6,4026,0,756,1788
198,0,37,328,2885,350,238,149,199,289,71,123,83,6,4026,0,757,1787
199,0,38,330,2883,349,235,157,198,285,69,122,86,4,4028,0,753,1791
