Frame,C-0,C-1,C-2,C-3,C-4,Fe-0,Fe-1,Fe-2,Fe-3,Fe-4,Fe-5,Fe-6,H-0,H-1,O-0,O-1,O-2
200,0,38,329,2883,350,232,153,209,282,77,110,89,3,4029,0,755,1789
201,0,38,330,2880,352,231,156,204,282,79,116,84,4,4028,0,750,1794
202,0,39,330,2879,352,236,146,205,292,66,121,86,5,4027,0,750,1794
203,0,39,328,2878,355,234,153,206,281,73,118,87,4,4028,0,755,1789
204,0,39,326,2877,358,238,150,202,285,71,120,86,3,4029,0,754,1790
205,0,39,330,2874,357,234,152,208,284,66,119,89,3,4029,0,751,1793
206,0,39,331,2871,359,238,152,199,284,71,120,88,5,4027,0,749,1795
207,0,39,331,2874,356,232,152,213,281,65,124,85,4,4028,0,748,1796
208,0,39,333,2872,356,234,155,197,292,67,127,80,6,4026,0,751,1793
209,0,40,333,2871,356,231,157,203,285,70,121,85,5,4027,0,749,1795
210,0,40,332,2871,357,231,163,194,283,77,124,80,3,4029,0,752,1792
211,0,41,336,2870,353,231,155,206,284,73,117,86,3,4029,0,748,1796
212,0,41,334,2866,359,233,160,199,285,67,119,89,3,4029,0,748,1796
213,0,41,334,2865,360,232,148,214,281,74,124,79,5,4027,0,752,1792
214,0,41,339,2861,359,232,149,210,284,69,130,78,4,4028,0,747,1797
215,0,41,338,2864,357,235,154,199,288,71,118,87,4,4028,0,749,1795
216,0,41,335,2861,363,234,161,188,291,79,113,86,4,4028,0,753,1791
217,0,41,335,2861,363,232,163,198,283,72,115,89,4,4028,0,757,1787
218,0,41,332,2866,361,235,158,198,280,72,123,86,5,4027,0,753,1791
219,0,41,332,2866,361,234,152,202,286,78,117,83,5,4027,0,757,1787
220,0,41,336,2856,367,237,154,198,286,64,132,81,5,4027,0,756,1788
221,0,41,334,2863,362,235,152,202,290,68,120,85,5,4027,0,753,1791
222,0,41,335,2860,364,233,156,202,286,72,121,82,4,4028,0,752,1792
223,0,41,334,2861,364,234,157,198,290,73,115,85,5,4027,0,753,1791
224,0,42,331,2863,364,230,160,206,285,68,118,85,4,4028,0,752,1792
225,0,42,329,2869,360,236,152,207,283,66,124,84,6,4026,0,750,1794
226,0,41,333,2866,360,235,153,204,286,67,123,84,6,4026,0,753,1791
227,0,42,331,2867,360,239,149,206,279,72,120,87,7,4025,0,752,1792
228,0,42,332,2870,356,233,151,209,287,70,122,80,2,4030,0,750,1794
229,0,42,333,2867,358,235,160,206,276,63,129,83,6,4026,0,754,1790
230,0,43,333,2864,360,235,156,195,292,82,107,85,6,4026,0,752,1792
231,0,43,331,2868,358,236,150,207,288,68,116,87,5,4027,0,748,1796
232,0,43,332,2865,360,234,155,206,286,67,119,85,6,4026,0,746,1798
233,0,43,332,2868,357,232,156,208,283,70,123,80,5,4027,0,748,1796
234,0,43,330,2863,364,236,155,202,287,72,108,92,4,4028,0,746,1798
235,0,43,333,2862,362,230,160,206,282,76,114,84,6,4026,0,745,1799
236,0,43,335,2864,358,233,156,211,277,77,113,85,7,4025,0,750,1794
237,0,43,330,2869,358,233,165,194,281,82,109,88,6,4026,0,745,1799
238,0,43,331,2870,356,234,158,199,289,74,113,85,5,4027,0,744,1800
239,0,43,330,2876,351,235,154,209,281,80,103,90,5,4027,0,746,1798
240,0,43,332,2876,349,235,153,207,282,75,115,85,6,4026,0,745,1799
241,0,43,333,2875,349,238,154,202,278,73,124,83,7,4025,0,745,1799
242,0,43,334,2874,349,235,147,216,280,73,116,85,7,4025,0,747,1797
243,0,43,332,2873,352,232,158,203,287,73,118,81,7,4025,0,750,1794
244,0,43,328,2876,353,237,152,206,279,84,108,86,6,4026,0,750,1794
245,0,43,329,2871,357,234,156,207,282,72,113,88,6,4026,0,749,1795
246,0,43,329,2867,361,239,147,205,289,69,124,79,5,4027,0,751,1793
247,0,44,327,2867,362,234,156,206,282,74,115,85,5,4027,0,747,1797
248,0,44,330,2858,368,235,149,217,276,75,114,86,4,4028,0,747,1797
249,0,44,332,2857,367,237,162,194,281,76,118,84,5,4027,0,753,1791
250,0,44,331,2859,366,240,148,201,294,73,108,88,5,4027,0,752,1792
251,0,44,338,2851,367,235,155,201,288,78,115,80,6,4026,0,753,1791
252,0,44,336,2854,366,237,168,185,285,73,120,84,8,4024,0,755,1789
253,0,44,335,2856,365,234,158,197,289,82,111,81,8,4024,0,756,1788
254,0,44,332,2856,368,233,155,207,286,72,116,83,5,4027,0,756,1788
255,0,44,336,2850,370,236,148,214,288,68,114,84,7,4025,0,763,1781
256,0,44,333,2857,366,238,152,208,283,70,113,88,6,4026,0,759,1785
257,0,44,332,2863,361,237,148,210,285,75,113,84,6,4026,0,757,1787
258,0,44,332,2862,362,234,164,204,277,74,108,91,8,4024,0,757,1787
259,0,44,332,2864,360,238,155,199,290,71,114,85,5,4027,0,756,1788
260,0,44,334,2862,360,231,169,190,289,70,122,81,7,4025,0,753,1791
261,0,44,332,2865,359,243,159,184,293,67,125,81,6,4026,0,756,1788
262,0,44,330,2869,357,235,161,205,278,74,114,85,5,4027,0,757,1787
263,0,45,332,2865,358,240,152,203,284,73,118,82,7,4025,0,757,1787
264,0,45,331,2870,354,232,163,199,287,71,119,81,6,4026,0,752,1792
265,0,45,331,2865,359,237,153,211,273,83,114,81,6,4026,0,756,1788
266,0,45,329,2870,356,240,150,205,281,79,116,81,7,4025,0,751,1793
267,0,45,329,2868,358,234,163,194,288,74,120,79,8,4024,0,752,1792
268,0,45,331,2861,363,236,156,195,293,71,125,76,6,4026,0,754,1790
269,0,45,329,2865,361,237,159,198,284,73,115,86,6,4026,0,754,1790
270,0,45,329,2859,367,234,157,209,282,71,116,83,6,4026,0,759,1785
271,0,45,331,2857,367,239,158,197,286,69,120,83,5,4027,0,757,1787
272,0,45,332,2857,366,236,163,198,277,81,117,80,4,4028,0,759,1785
273,0,46,332,2860,362,239,154,209,280,69,115,86,6,4026,0,759,1785
274,0,46,332,2861,361,239,147,208,283,91,100,84,5,4027,0,758,1786
275,0,47,332,2853,368,233,165,204,277,76,107,90,5,4027,0,758,1786
276,0,47,330,2858,365,237,157,201,285,84,101,87,5,4027,0,755,1789
277,0,47,329,2856,368,236,151,208,283,85,108,81,6,4026,0,755,1789
278,0,47,328,2858,367,238,155,202,285,81,105,86,4,4028,0,752,1792
279,0,48,328,2855,369,239,153,203,284,77,109,87,6,4026,0,755,1789
280,0,48,326,2856,370,239,157,193,290,77,110,86,5,4027,0,754,1790
281,0,48,325,2859,368,232,166,205,273,77,118,81,3,4029,0,757,1787
282,0,47,327,2862,364,237,154,202,293,67,119,80,3,4029,0,756,1788
283,0,48,325,2863,364,235,161,198,286,78,106,88,6,4026,0,758,1786
284,0,48,323,2866,363,237,154,206,283,76,111,85,6,4026,0,752,1792
285,0,48,326,2858,368,231,164,203,282,78,111,83,6,4026,0,755,1789
286,0,49,325,2859,367,238,149,213,284,73,111,84,6,4026,0,756,1788
287,0,49,324,2865,362,236,152,213,278,76,118,79,4,4028,0,758,1786
288,0,49,322,2862,367,236,155,214,270,86,108,83,4,4028,0,756,1788
289,0,49,320,2864,367,239,160,193,287,74,119,80,8,4024,0,753,1791
290,0,49,324,2863,364,239,151,204,282,84,113,79,5,4027,0,751,1793
291,0,49,324,2863,364,236,158,194,290,79,109,86,6,4026,0,747,1797
292,0,49,323,2868,360,237,157,207,280,76,105,90,5,4027,0,750,1794
293,0,49,322,2866,363,238,150,215,275,80,110,84,7,4025,0,745,1799
294,0,49,322,2868,361,235,160,203,282,74,121,77,7,4025,0,749,1795
295,0,49,320,2872,359,235,159,208,272,85,108,85,8,4024,0,752,1792
296,0,49,319,2870,362,237,163,206,272,72,110,92,7,4025,0,745,1799
297,0,49,319,2865,367,238,162,188,287,91,101,85,6,4026,0,752,1792
298,0,49,320,2866,365,235,160,208,277,69,121,82,4,4028,0,753,1791
299,0,49,322,2866,363,241,156,205,271,79,117,83,4,4028,0,749,1795
300,0,49,322,2871,358,233,164,210,268,82,111,84,7,4025,0,756,1788
301,0,49,322,2868,361,232,169,199,275,88,106,83,5,4027,0,756,1788
302,0,49,326,2868,357,236,160,203,276,83,117,77,5,4027,0,757,1787
303,0,49,328,2859,364,233,169,196,278,82,117,77,5,4027,0,753,1791
304,0,49,325,2865,361,234,162,202,281,87,101,85,6,4026,0,758,1786
305,0,49,321,2868,362,241,154,195,288,80,119,75,6,4026,0,756,1788
306,0,49,319,2870,362,235,172,187,282,81,115,80,6,4026,0,752,1792
307,0,49,319,2865,367,239,155,209,275,77,119,78,6,4026,0,757,1787
308,0,50,319,2869,362,244,150,204,282,74,114,84,6,4026,0,755,1789
309,0,50,317,2870,363,241,150,211,276,72,125,77,5,4027,0,756,1788
310,0,51,315,2874,360,247,152,194,280,78,121,80,5,4027,0,755,1789
311,0,50,317,2872,361,240,158,206,277,67,122,82,4,4028,0,755,1789
312,0,51,319,2873,357,237,154,210,282,70,120,79,6,4026,0,750,1794
313,0,52,321,2871,356,237,152,212,278,76,114,83,6,4026,0,747,1797
314,0,52,323,2865,360,231,164,215,270,73,114,85,5,4027,0,752,1792
315,0,52,322,2867,359,237,164,194,284,81,108,84,5,4027,0,752,1792
316,0,52,319,2868,361,240,152,209,280,77,102,92,6,4026,0,748,1796
317,0,52,317,2868,363,239,160,204,273,74,118,84,3,4029,0,750,1794
318,0,52,318,2862,368,236,161,208,269,82,115,81,2,4030,0,749,1795
319,0,52,318,2868,362,243,146,212,280,72,118,81,3,4029,0,747,1797
320,0,52,321,2865,362,238,152,210,279,84,105,84,5,4027,0,748,1796
321,0,52,320,2868,360,236,154,211,279,72,125,75,4,4028,0,746,1798
322,0,53,325,2857,365,237,164,203,275,71,123,79,5,4027,0,747,1797
323,0,53,323,2865,359,239,161,190,292,81,105,84,7,4025,0,749,1795
324,0,53,324,2866,357,237,158,200,281,86,111,79,8,4024,0,747,1797
325,0,53,321,2869,357,235,161,196,286,82,112,80,10,4022,0,747,1797
326,0,53,323,2867,357,239,156,200,282,82,114,79,7,4025,0,743,1801
327,0,53,324,2862,361,237,160,203,280,74,115,83,6,4026,0,748,1796
328,0,53,325,2862,360,240,160,196,285,71,120,80,4,4028,0,744,1800
329,0,54,324,2863,359,237,165,198,279,72,120,81,4,4028,0,743,1801
330,0,53,323,2866,358,240,162,197,279,76,117,81,5,4027,0,744,1800
331,0,53,323,2867,357,239,158,203,282,77,105,88,7,4025,0,744,1800
332,0,53,319,2874,354,240,148,213,280,78,112,81,7,4025,0,746,1798
333,0,53,318,2877,352,239,156,209,272,77,119,80,6,4026,0,745,1799
334,0,53,313,2880,354,231,174,201,266,86,111,83,10,4022,0,746,1798
335,0,53,316,2882,349,238,165,191,286,77,109,86,9,4023,0,746,1798
336,0,53,316,2877,354,238,163,187,296,76,109,83,7,4025,0,747,1797
337,0,53,316,2874,357,244,148,210,278,77,110,85,6,4026,0,747,1797
338,0,54,314,2881,351,238,154,203,287,78,114,78,5,4027,0,745,1799
339,0,55,316,2876,353,238,155,203,292,72,104,88,5,4027,0,741,1803
340,0,56,317,2870,357,235,163,206,273,81,115,79,6,4026,0,743,1801
341,0,56,317,2861,366,241,156,196,290,77,108,84,4,4028,0,743,1801
342,0,56,319,2865,360,232,159,203,293,75,106,84,6,4026,0,745,1799
343,0,56,320,2858,366,244,147,206,286,82,104,83,4,4028,0,747,1797
344,0,56,319,2859,366,241,159,203,276,81,105,87,5,4027,0,746,1798
345,0,56,319,2864,361,235,164,213,266,75,116,83,7,4025,0,745,1799
346,0,56,319,2868,357,243,147,205,285,89,101,82,5,4027,0,746,1798
347,0,56,323,2867,354,234,167,202,272,85,107,85,8,4024,0,743,1801
348,0,56,324,2862,358,237,164,205,274,78,109,85,6,4026,0,745,1799
349,0,56,325,2862,357,242,150,217,271,81,106,85,4,4028,0,747,1797
350,0,56,321,2865,358,240,161,201,273,75,123,79,4,4028,0,742,1802
351,0,56,319,2861,364,235,163,203,282,75,116,78,4,4028,0,746,1798
352,0,56,319,2862,363,243,150,210,276,78,113,82,4,4028,0,745,1799
353,0,57,319,2858,366,235,160,205,285,71,118,78,5,4027,0,749,1795
354,0,57,317,2866,360,240,154,203,282,78,118,77,6,4026,0,743,1801
355,0,58,317,2862,363,240,157,207,272,79,120,77,6,4026,0,743,1801
356,0,58,316,2862,364,239,158,208,280,72,115,80,5,4027,0,748,1796
357,0,58,315,2864,363,235,171,198,274,77,116,81,5,4027,0,748,1796
358,0,58,313,2866,363,236,164,204,278,73,118,79,4,4028,0,750,1794
359,0,57,314,2865,364,240,158,210,272,76,118,78,4,4028,0,752,1792
360,0,59,312,2867,362,240,154,204,283,83,108,80,5,4027,0,748,1796
361,0,59,311,2870,360,240,160,199,281,79,111,82,6,4026,0,751,1793
362,0,59,311,2869,361,242,158,208,268,77,119,80,9,4023,0,752,1792
363,0,59,309,2868,364,239,151,225,262,83,108,84,5,4027,0,751,1793
364,0,59,309,2870,362,238,162,196,286,74,115,81,5,4027,0,751,1793
365,0,59,312,2865,364,236,163,205,276,80,111,81,5,4027,0,753,1791
366,0,59,309,2867,365,242,152,204,284,81,111,78,6,4026,0,749,1795
367,0,59,309,2868,364,243,156,203,277,77,118,78,7,4025,0,751,1793
368,0,59,307,2865,369,239,166,193,279,87,106,82,4,4028,0,751,1793
369,0,59,309,2864,368,243,163,188,279,82,120,77,6,4026,0,753,1791
370,0,59,310,2867,364,242,160,198,278,80,114,80,5,4027,0,745,1799
371,0,59,310,2866,365,239,154,210,278,84,104,83,5,4027,0,748,1796
372,0,58,308,2870,364,238,167,197,277,79,106,88,7,4025,0,749,1795
373,0,58,308,2874,360,238,164,205,269,75,127,74,9,4023,0,749,1795
374,0,58,308,2873,361,242,155,211,270,69,130,75,11,4021,0,749,1795
375,0,58,308,2877,357,251,146,194,285,77,125,74,10,4022,0,751,1793
376,0,58,309,2874,359,241,161,198,279,84,105,84,7,4025,0,746,1798
377,0,58,310,2872,360,240,152,211,285,74,107,83,9,4023,0,749,1795
378,0,58,310,2871,361,240,154,208,280,75,115,80,9,4023,0,749,1795
379,0,58,310,2870,362,235,161,209,272,85,109,81,10,4022,0,752,1792
380,0,58,310,2873,359,245,149,213,269,78,114,84,10,4022,0,749,1795
381,0,58,311,2878,353,234,157,211,280,79,115,76,9,4023,0,747,1797
382,0,58,310,2878,354,251,142,208,280,74,115,82,8,4024,0,747,1797
383,0,58,308,2883,351,240,159,204,279,71,120,79,8,4024,0,747,1797
384,0,58,309,2893,340,245,151,207,278,81,108,82,10,4022,0,748,1796
385,0,59,312,2890,339,239,158,207,278,78,113,79,8,4024,0,744,1800
386,0,59,308,2893,340,238,163,200,281,72,118,80,8,4024,0,746,1798
387,0,59,308,2890,343,238,158,213,268,84,109,82,9,4023,0,749,1795
388,0,59,307,2891,343,239,161,207,271,74,116,84,8,4024,0,746,1798
389,0,59,307,2891,343,239,164,195,278,86,109,81,10,4022,0,749,1795
390,0,59,304,2895,342,235,165,203,275,82,109,83,12,4020,0,749,1795
391,0,60,309,2892,339,232,174,192,282,84,106,82,12,4020,0,746,1798
392,0,60,309,2892,339,237,163,200,278,85,106,83,14,4018,0,747,1797
393,0,60,308,2891,341,235,161,206,274,88,108,80,14,4018,0,744,1800
394,0,60,306,2889,345,240,156,203,282,82,105,84,12,4020,0,750,1794
395,0,61,307,2888,344,232,164,209,282,76,99,90,12,4020,0,748,1796
396,0,61,306,2887,346,239,157,212,270,83,112,79,11,4021,0,744,1800
397,0,61,301,2896,342,241,147,222,270,76,118,78,11,4021,0,747,1797
398,0,61,303,2885,351,238,163,205,276,77,106,87,11,4021,0,752,1792
399,0,61,304,2882,353,247,149,208,274,73,128,73,9,4023,0,753,1791
400,0,61,305,2880,354,240,163,203,273,77,115,81,7,4025,0,749,1795
