Frame,ring size 5,ring size 6,ring size 7,ring size 8
1,10,449,2,114
2,8,451,2,107
3,11,443,2,101
4,13,440,2,99
5,13,441,2,102
6,15,438,3,101
7,13,433,3,99
8,13,435,4,100
9,13,434,4,101
10,14,433,3,99
11,15,435,3,94
12,15,435,3,96
13,17,429,3,96
14,18,429,3,91
15,19,427,4,90
16,19,427,3,90
17,22,429,3,89
18,22,430,3,92
19,23,427,4,91
20,23,432,4,91
21,22,429,4,92
22,23,425,4,89
23,23,425,4,87
24,23,424,3,92
25,23,426,3,86
26,25,427,4,89
27,25,425,4,79
28,25,427,3,81
29,27,423,3,85
30,27,427,1,80
31,28,426,2,82
32,29,429,2,86
33,30,426,2,79
34,32,426,2,80
35,32,430,2,83
36,31,427,1,82
37,31,426,1,79
38,29,426,1,82
39,29,426,1,73
40,29,427,1,73
41,30,428,1,81
42,31,421,1,77
43,32,420,1,75
44,32,427,1,72
45,31,421,1,73
46,32,420,1,79
47,32,421,1,76
48,32,418,1,82
49,31,423,1,79
50,31,426,1,80
51,31,424,1,78
52,33,423,1,74
53,34,423,1,81
54,34,424,2,83
55,35,417,4,76
56,38,422,3,77
57,37,419,3,73
58,37,414,3,71
59,36,422,3,71
60,36,422,4,75
61,37,421,4,71
62,38,419,3,76
63,37,414,5,72
64,36,413,5,74
65,35,419,5,76
66,35,413,3,77
67,35,416,3,74
68,36,416,3,78
69,36,416,3,75
70,36,407,3,76
71,36,419,3,74
72,36,414,3,71
73,36,415,3,66
74,34,414,3,67
75,35,413,3,67
76,36,413,3,70
77,34,414,2,71
78,37,410,2,69
79,37,409,2,70
80,35,410,2,62
81,38,412,3,72
82,38,412,3,65
83,37,407,3,69
84,37,404,3,64
85,38,414,3,65
86,41,408,3,65
87,42,411,3,69
88,42,410,3,70
89,42,407,3,69
90,42,407,3,66
91,42,407,3,70
92,42,410,3,71
93,42,409,3,70
94,42,410,3,69
95,42,408,3,70
96,43,411,3,71
97,43,407,3,69
98,44,413,3,69
99,39,405,3,59
100,40,404,3,62
101,40,408,3,66
102,40,409,3,65
103,41,405,3,66
104,41,412,3,70
105,43,413,3,68
106,43,411,4,66
107,44,407,3,59
108,43,407,3,66
109,41,411,3,62
110,42,406,3,62
111,43,408,3,55
112,42,410,3,56
113,43,412,3,58
114,45,407,3,70
115,45,411,3,63
116,45,408,3,58
117,45,404,3,57
118,44,415,3,64
119,44,418,3,64
120,44,412,3,66
121,43,409,3,65
122,41,409,3,56
123,40,414,3,66
124,40,412,3,61
125,42,409,3,58
126,43,403,3,57
127,44,414,3,60
128,45,414,3,65
129,44,415,4,64
130,42,415,4,65
131,42,420,4,62
132,42,410,4,68
133,40,409,4,61
134,39,415,4,66
135,40,413,5,61
136,42,412,4,56
137,44,413,4,58
138,45,416,5,66
139,41,412,4,65
140,40,404,4,61
141,42,406,4,66
142,42,413,4,62
143,42,410,4,63
144,41,414,4,63
145,41,410,4,63
146,41,411,4,64
147,41,416,5,60
148,40,415,5,63
149,40,413,5,69
150,43,407,4,58
151,42,406,6,62
152,41,412,5,63
153,41,416,5,62
154,41,411,5,59
155,41,413,5,65
156,42,411,5,64
157,42,415,5,64
158,42,415,5,66
159,43,410,4,63
160,44,411,4,52
161,43,409,5,60
162,41,413,4,65
163,42,416,3,59
164,44,412,3,57
165,42,414,2,59
166,45,408,2,55
167,45,410,2,61
168,44,412,2,58
169,43,408,3,54
170,43,413,2,60
171,45,410,2,52
172,45,414,2,60
173,44,413,2,52
174,45,403,3,50
175,44,419,3,62
176,43,415,3,61
177,42,414,3,56
178,41,414,3,54
179,41,417,3,56
180,40,421,3,66
181,41,412,5,51
182,42,412,5,50
183,41,417,5,62
184,41,412,4,60
185,40,416,4,62
186,41,421,4,59
187,41,418,4,64
188,42,417,3,60
189,41,413,4,60
190,41,411,5,56
191,42,410,5,63
192,43,414,5,62
193,41,415,5,63
194,41,419,5,62
195,42,408,5,61
196,41,414,5,60
197,39,411,5,66
198,39,412,5,61
199,39,408,5,51
200,40,407,5,57
201,40,413,5,62
202,40,413,5,57
203,42,413,5,58
204,43,410,5,54
205,44,413,5,50
206,44,415,5,63
207,44,415,5,57
208,44,413,5,61
209,44,414,5,59
210,44,413,5,62
211,42,407,5,58
212,43,411,5,59
213,42,416,5,62
214,42,410,5,52
215,41,409,5,54
216,43,405,5,58
217,43,412,5,53
218,44,413,5,57
219,44,406,5,58
220,43,418,5,60
221,45,413,5,55
222,45,411,5,59
223,46,408,6,56
224,46,417,5,63
225,45,413,5,58
226,45,411,5,54
227,45,410,5,61
228,46,400,5,47
229,45,414,5,59
230,47,411,5,59
231,49,411,5,59
232,50,416,5,59
233,49,410,6,55
234,51,411,6,61
235,48,408,6,48
236,49,407,5,53
237,47,404,5,52
238,48,412,5,49
239,47,406,5,52
240,48,412,5,53
241,49,410,5,48
242,49,407,5,44
243,49,410,5,44
244,49,413,5,53
245,50,408,5,53
246,52,410,5,54
247,53,405,5,53
248,53,411,5,59
249,53,419,5,56
250,53,407,5,52
251,51,409,5,49
252,54,415,5,57
253,53,404,5,51
254,53,398,6,58
255,50,404,6,51
256,51,408,6,59
257,52,406,6,46
258,52,410,7,53
259,52,408,6,46
260,50,408,6,43
261,51,402,6,53
262,51,412,6,58
263,51,408,6,49
264,50,413,6,57
265,52,409,6,51
266,51,408,6,50
267,52,408,6,52
268,52,415,6,55
269,52,410,6,46
270,53,410,6,50
271,51,411,6,50
272,52,413,6,50
273,51,419,6,51
274,52,405,6,53
275,52,403,6,51
276,52,404,6,50
277,52,408,6,43
278,51,411,7,50
279,52,411,7,43
280,52,409,7,52
281,53,414,7,51
282,51,413,7,43
283,51,407,7,45
284,52,417,7,53
285,52,420,7,53
286,53,408,7,39
287,52,409,7,48
288,53,405,7,48
289,53,406,7,45
290,54,413,7,48
291,55,416,7,50
292,53,410,7,47
293,54,406,7,48
294,54,407,7,44
295,55,412,7,52
296,55,416,7,47
297,55,410,7,45
298,55,419,7,57
299,54,418,7,58
300,52,409,7,51
301,52,412,7,44
302,51,413,7,52
303,51,409,8,52
304,51,410,8,43
305,53,401,8,41
306,53,408,8,49
307,54,406,8,51
308,52,411,7,44
309,52,411,7,45
310,53,408,8,48
311,53,412,8,55
312,53,405,7,46
313,54,410,7,53
314,53,410,7,43
315,54,408,7,52
316,55,416,8,53
317,55,419,8,47
318,58,406,8,46
319,57,405,7,44
320,57,401,7,45
321,56,409,7,44
322,56,412,6,40
323,55,411,6,40
324,55,408,7,49
325,55,410,7,50
326,56,410,7,42
327,58,416,7,45
328,58,407,7,43
329,60,410,7,42
330,59,407,7,40
331,59,405,7,50
332,58,403,7,52
333,59,420,7,49
334,59,411,7,58
335,58,414,7,48
336,58,416,7,45
337,59,415,7,53
338,59,415,7,53
339,60,408,7,44
340,60,420,7,50
341,62,408,7,44
342,61,405,7,44
343,63,408,7,51
344,62,411,7,44
345,61,410,7,55
346,62,410,7,47
347,61,418,7,47
348,61,411,7,52
349,59,407,8,44
350,59,418,7,43
351,59,416,7,39
352,58,409,7,42
353,59,418,7,39
354,59,418,7,44
355,59,421,7,52
356,59,420,7,50
357,59,422,8,49
358,59,418,7,51
359,60,420,7,48
360,59,410,7,45
361,58,419,7,38
362,59,423,7,49
363,59,414,7,40
364,58,421,7,45
365,58,417,7,47
366,59,413,7,42
367,60,419,7,48
368,62,415,7,39
369,62,419,7,45
370,62,421,7,44
371,61,412,7,40
372,63,417,7,47
373,62,418,7,52
374,63,421,7,52
375,62,422,7,54
376,63,406,7,51
377,62,416,7,41
378,61,423,7,55
379,59,422,7,48
380,60,422,7,56
381,60,415,7,47
382,61,416,7,44
383,60,415,7,48
384,59,416,7,44
385,58,411,7,47
386,60,418,7,41
387,59,421,7,47
388,58,422,7,54
389,58,417,7,51
390,57,419,7,42
391,57,409,7,52
392,56,415,8,47
393,57,423,9,53
394,58,422,8,39
395,58,418,8,43
396,59,410,8,51
397,60,418,8,49
398,61,420,8,46
399,60,422,9,42
400,61,418,8,41
