C(0),C(1),C(2),C(3),C(4),H(0),H(1),O(0),O(1),O(2)
0,0,2,37,161,4,596,0,615,85
0,0,0,50,150,9,591,0,613,87
0,0,1,42,157,1,599,0,613,87
0,0,3,44,153,6,594,0,620,80
0,0,1,65,134,8,592,0,617,83
0,0,3,62,135,7,593,0,613,87
0,0,0,63,137,6,594,0,621,79
0,0,3,66,131,6,594,0,616,84
0,0,3,72,125,5,595,0,619,81
0,0,3,66,131,6,594,0,618,82
0,0,2,69,129,5,595,1,618,81
0,1,4,72,123,4,596,0,615,85
0,0,3,85,112,1,599,0,618,82
0,0,2,73,125,2,598,0,621,79
0,0,9,78,113,8,592,0,616,84
0,0,7,73,120,6,594,1,621,78
0,1,4,93,102,10,590,0,616,84
0,0,5,88,107,7,593,0,615,85
0,0,5,99,96,7,593,0,614,86
0,0,5,98,97,1,599,0,617,83
0,0,8,109,83,1,599,0,618,82
0,1,7,99,93,8,592,4,616,80
0,0,9,108,83,4,596,1,616,83
0,1,8,103,88,5,595,0,613,87
0,1,8,106,85,7,593,1,610,89
0,2,11,112,75,6,594,0,616,84
0,1,12,124,63,8,592,0,613,87
0,1,9,116,74,6,594,1,609,90
0,1,11,125,63,9,591,0,615,85
0,1,14,119,66,5,595,1,613,86
0,2,19,124,55,2,598,0,614,86
0,2,13,130,55,5,595,0,613,87
0,3,16,124,57,7,593,0,612,88
0,2,17,126,55,5,595,1,613,86
0,3,20,121,56,7,593,1,611,88
0,2,21,125,52,6,594,2,607,91
0,2,19,133,46,6,594,1,609,90
0,2,23,125,50,3,597,2,606,92
0,2,23,124,51,6,594,1,606,93
0,3,24,126,47,4,596,1,605,94
0,4,26,125,45,8,592,1,607,92
0,4,23,133,40,8,592,1,605,94
0,3,26,130,41,6,594,1,601,98
0,2,28,134,36,7,593,2,603,95
0,2,26,134,38,6,594,2,598,100
0,2,34,128,36,9,591,2,599,99
0,3,30,133,34,4,596,2,600,98
0,2,31,130,37,4,596,3,600,97
0,3,31,124,42,4,596,2,599,99
0,3,33,129,35,6,594,2,598,100
0,5,35,129,31,6,594,3,602,95
0,6,31,134,29,6,594,3,602,95
0,5,31,133,31,6,594,4,602,94
0,5,34,132,29,7,593,3,602,95
0,7,30,133,30,6,594,3,602,95
0,5,32,139,24,6,594,3,600,97
0,6,37,135,22,9,591,3,600,97
0,6,35,132,27,5,595,3,597,100
0,5,40,129,26,12,588,5,596,99
0,5,39,131,25,7,593,3,599,98
0,8,36,130,26,7,593,3,595,102
0,8,37,132,23,8,592,5,598,97
0,8,40,128,24,7,593,3,597,100
0,7,40,129,24,5,595,3,597,100
0,7,40,132,21,3,597,3,596,101
0,8,39,140,13,9,591,3,595,102
0,8,41,134,17,7,593,4,595,101
0,7,38,133,22,5,595,3,595,102
0,8,37,137,18,4,596,3,597,100
0,9,40,129,22,7,593,3,595,102
0,7,43,131,19,7,593,4,593,103
0,9,41,132,18,9,591,4,596,100
0,10,41,132,17,12,588,4,594,102
0,7,44,133,16,6,594,5,596,99
0,10,42,131,17,8,592,3,593,104
0,8,46,131,15,6,594,3,591,106
0,8,44,134,14,4,596,2,592,106
0,9,45,133,13,6,594,2,592,106
0,9,45,134,12,6,594,2,591,107
0,9,46,134,11,6,594,4,591,105
0,12,42,134,12,6,594,3,588,109
0,10,42,135,13,4,596,3,589,108
0,9,46,133,12,5,595,3,589,108
0,9,45,133,13,4,596,3,590,107
0,8,47,133,12,5,595,3,590,107
0,7,47,135,11,4,596,3,590,107
0,8,47,133,12,6,594,3,591,106
0,9,47,135,9,9,591,4,589,107
0,7,50,133,10,7,593,4,591,105
0,10,46,133,11,6,594,3,589,108
0,9,48,132,11,7,593,3,588,109
0,9,49,131,11,4,596,4,588,108
0,12,41,137,10,4,596,4,589,107
0,11,45,134,10,5,595,3,588,109
0,14,44,131,11,7,593,2,586,112
0,13,42,134,11,5,595,2,590,108
0,12,47,129,12,7,593,2,590,108
0,16,41,133,10,6,594,2,587,111
0,13,44,132,11,1,599,2,588,110
0,14,49,127,10,4,596,2,589,109
0,15,49,127,9,7,593,2,589,109
0,14,51,126,9,9,591,2,589,109
0,16,45,129,10,5,595,3,588,109
0,15,47,126,12,2,598,2,585,113
0,16,47,126,11,7,593,2,585,113
0,18,44,127,11,6,594,2,585,113
0,15,54,120,11,5,595,5,586,109
0,15,48,126,11,3,597,2,584,114
0,16,48,126,10,7,593,3,583,114
0,16,47,126,11,4,596,2,580,118
0,15,51,123,11,6,594,3,582,115
0,15,50,126,9,6,594,4,581,115
0,17,50,122,11,7,593,3,580,117
0,16,52,123,9,7,593,3,582,115
0,17,49,124,10,4,596,2,581,117
0,16,55,119,10,7,593,3,582,115
0,17,53,120,10,6,594,3,579,118
0,17,52,122,9,6,594,2,579,119
0,16,57,118,9,6,594,2,578,120
0,16,54,121,9,5,595,2,578,120
0,17,54,119,10,5,595,2,577,121
0,17,57,116,10,6,594,2,577,121
0,17,58,115,10,8,592,2,574,124
0,15,59,116,10,5,595,4,574,122
0,16,59,116,9,9,591,3,575,122
0,17,60,112,11,8,592,2,573,125
0,16,61,114,9,8,592,3,572,125
0,15,61,113,11,5,595,3,571,126
0,20,59,110,11,9,591,2,573,125
0,15,66,112,7,9,591,2,570,128
0,17,63,112,8,9,591,2,574,124
0,16,59,115,10,6,594,2,569,129
0,19,55,116,10,7,593,2,570,128
0,17,58,116,9,5,595,2,570,128
0,17,62,112,9,7,593,2,570,128
0,16,65,112,7,9,591,1,571,128
0,19,60,110,11,7,593,4,568,128
0,18,64,107,11,5,595,3,566,131
0,18,62,110,10,3,597,4,565,131
0,20,62,108,10,6,594,4,564,132
0,22,65,105,8,9,591,4,566,130
0,19,65,106,10,6,594,2,567,131
0,17,66,105,12,3,597,2,563,135
0,19,68,100,13,7,593,3,560,137
0,17,74,95,14,5,595,4,557,139
0,21,72,96,11,10,590,4,559,137
0,18,73,96,13,4,596,6,556,138
0,21,73,95,11,8,592,3,560,137
0,21,69,97,13,3,597,4,561,135
0,21,71,97,11,3,597,3,561,136
0,21,73,93,13,8,592,3,560,137
0,23,68,97,12,5,595,2,557,141
0,20,74,95,11,4,596,2,557,141
0,20,74,96,10,5,595,2,557,141
0,21,74,95,10,4,596,3,558,139
0,21,72,97,10,5,595,2,559,139
0,21,72,95,12,4,596,2,558,140
0,24,70,96,10,6,594,2,560,138
0,20,78,91,11,5,595,3,558,139
0,21,76,92,11,6,594,3,557,140
0,20,75,93,12,2,598,2,555,143
0,21,74,95,10,3,597,2,555,143
0,22,75,92,11,5,595,2,555,143
0,24,71,93,12,5,595,2,556,142
0,21,77,90,12,4,596,2,555,143
0,23,75,90,12,6,594,1,553,146
0,21,78,92,9,6,594,1,555,144
0,23,79,91,7,11,589,1,553,146
0,22,78,89,11,5,595,2,554,144
0,24,82,85,9,10,590,1,555,144
0,23,79,87,11,5,595,1,555,144
0,25,79,86,10,8,592,1,555,144
0,27,83,82,8,13,587,1,552,147
0,26,81,85,8,6,594,2,549,149
0,26,82,85,7,6,594,3,551,146
0,29,77,89,5,11,589,5,549,146
0,28,84,81,7,11,589,4,548,148
0,26,82,85,7,7,593,3,548,149
0,26,83,83,8,5,595,4,546,150
0,27,83,82,8,7,593,3,548,149
0,27,80,85,8,5,595,3,549,148
0,28,80,84,8,6,594,2,548,150
0,27,82,82,9,7,593,3,546,151
0,27,82,83,8,6,594,3,546,151
0,29,79,86,6,2,598,4,543,153
0,29,79,86,6,2,598,2,539,159
0,31,79,84,6,7,593,3,540,157
0,30,80,85,5,5,595,3,540,157
0,28,79,88,5,2,598,7,538,155
0,27,81,86,6,2,598,8,537,155
0,28,83,84,5,3,597,10,535,155
0,28,85,83,4,4,596,8,535,157
0,30,82,84,4,5,595,7,537,156
0,30,83,83,4,6,594,6,537,157
0,27,87,80,6,4,596,6,537,157
0,29,85,79,7,3,597,6,537,157
0,31,87,78,4,11,589,5,536,159
0,28,88,80,4,2,598,5,534,161
0,28,88,80,4,4,596,6,534,160
0,30,86,80,4,5,595,5,535,160
0,29,89,78,4,6,594,5,537,158
0,27,93,77,3,6,594,5,538,157
0,28,91,77,4,6,594,5,541,154
0,27,89,80,4,1,599,5,540,155
0,29,87,80,4,2,598,5,537,158
0,28,88,80,4,2,598,6,540,154
0,29,91,75,5,6,594,7,540,153
0,30,87,79,4,4,596,7,539,154
0,31,85,81,3,6,594,7,538,155
0,29,88,79,4,3,597,9,535,156
0,32,85,77,6,5,595,10,532,158
0,34,82,79,5,8,592,7,535,158
0,32,87,77,4,9,591,9,534,157
0,32,87,77,4,6,594,8,535,157
0,29,93,75,3,2,598,8,532,160
0,32,91,73,4,7,593,8,534,158
0,32,88,77,3,5,595,6,534,160
0,30,92,75,3,4,596,6,535,159
0,29,92,76,3,3,597,6,534,160
0,30,93,74,3,5,595,6,535,159
0,32,88,77,3,5,595,5,534,161
0,32,89,77,2,4,596,6,533,161
0,33,88,77,2,5,595,6,533,161
0,31,94,73,2,4,596,8,536,156
0,33,91,74,2,4,596,7,535,158
0,35,93,71,1,10,590,8,534,158
0,36,89,73,2,5,595,6,534,160
0,34,98,67,1,5,595,6,532,162
0,33,97,68,2,3,597,6,532,162
0,36,94,69,1,7,593,9,532,159
0,35,94,69,2,4,596,8,532,160
0,34,98,66,2,4,596,9,532,159
0,35,92,71,2,2,598,7,528,165
0,35,95,68,2,4,596,8,527,165
0,36,92,70,2,2,598,7,526,167
0,37,92,69,2,4,596,7,526,167
0,38,90,70,2,6,594,6,526,168
0,36,93,69,2,4,596,6,525,169
0,35,96,67,2,5,595,6,525,169
0,35,95,68,2,2,598,6,525,169
0,35,98,66,1,8,592,6,525,169
0,35,96,67,2,4,596,6,528,166
0,36,94,69,1,5,595,6,528,166
0,38,93,68,1,8,592,7,526,167
0,38,91,69,2,5,595,6,526,168
0,39,96,63,2,7,593,7,527,166
0,39,94,65,2,5,595,7,525,168
0,36,99,63,2,5,595,7,526,167
0,39,97,62,2,7,593,6,528,166
0,37,97,64,2,3,597,5,528,167
0,36,100,63,1,5,595,5,528,167
0,37,101,61,1,9,591,5,531,164
0,36,99,63,2,5,595,5,530,165
0,38,97,63,2,8,592,5,531,164
0,37,95,65,3,7,593,5,529,166
0,38,94,65,3,8,592,5,529,166
0,38,93,66,3,6,594,5,528,167
0,37,94,66,3,6,594,5,529,166
0,40,94,64,2,12,588,5,528,167
0,37,94,67,2,4,596,5,528,167
0,37,92,68,3,3,597,6,528,166
0,40,90,67,3,6,594,4,529,167
0,41,89,67,3,6,594,4,528,168
0,38,94,64,4,5,595,5,527,168
0,39,94,65,2,5,595,5,527,168
0,39,94,64,3,5,595,4,528,168
0,40,93,64,3,4,596,4,528,168
0,39,96,61,4,5,595,3,527,170
0,42,92,63,3,8,592,4,527,169
0,39,93,65,3,3,597,4,527,169
0,39,93,66,2,2,598,3,525,172
0,40,94,63,3,4,596,3,525,172
0,43,91,64,2,5,595,3,524,173
0,41,95,62,2,6,594,4,525,171
0,41,97,60,2,6,594,3,523,174
0,41,100,57,2,9,591,4,521,175
0,41,95,62,2,4,596,2,523,175
0,40,93,64,3,2,598,3,522,175
0,44,93,60,3,8,592,3,522,175
0,40,93,65,2,1,599,3,522,175
0,42,94,62,2,3,597,3,523,174
0,42,94,62,2,4,596,2,522,176
0,43,94,61,2,2,598,3,522,175
0,44,91,63,2,2,598,4,521,175
0,44,93,62,1,7,593,3,523,174
0,43,94,61,2,4,596,3,522,175
0,43,94,62,1,1,599,3,524,173
0,48,91,60,1,6,594,5,524,171
0,46,99,54,1,5,595,3,523,174
0,47,98,54,1,8,592,4,525,171
0,47,97,54,2,7,593,3,524,173
0,45,99,54,2,5,595,3,524,173
0,47,96,55,2,6,594,3,524,173
0,44,98,55,3,3,597,4,522,174
0,49,92,56,3,8,592,4,523,173
0,44,99,54,3,5,595,6,523,171
0,44,99,55,2,5,595,6,522,172
0,49,95,55,1,10,590,5,522,173
0,46,99,53,2,4,596,6,521,173
0,46,97,55,2,4,596,5,521,174
0,47,95,56,2,5,595,5,524,171
0,48,96,54,2,8,592,5,524,171
0,45,99,54,2,3,597,4,526,170
0,44,102,52,2,4,596,5,526,169
0,47,101,50,2,10,590,6,525,169
0,47,98,53,2,5,595,5,525,170
0,46,99,54,1,5,595,5,525,170
0,46,100,52,2,3,597,5,523,172
0,48,99,51,2,6,594,4,525,171
0,46,100,52,2,1,599,5,525,170
0,47,101,50,2,4,596,5,525,170
0,47,101,50,2,3,597,4,524,172
0,49,98,51,2,7,593,3,525,172
0,46,101,51,2,6,594,3,525,172
0,47,100,51,2,6,594,5,524,171
0,47,99,51,3,3,597,4,523,173
0,47,99,51,3,5,595,3,525,172
0,47,101,49,3,6,594,3,524,173
0,49,96,52,3,5,595,3,526,171
0,48,97,52,3,5,595,3,527,170
0,50,96,51,3,7,593,4,526,170
0,47,101,49,3,6,594,5,526,169
0,50,96,52,2,8,592,4,526,170
0,48,103,46,3,9,591,4,525,171
0,47,100,48,5,4,596,2,525,173
0,48,101,47,4,5,595,2,522,176
0,48,101,48,3,6,594,2,524,174
0,49,100,47,4,9,591,2,523,175
0,48,99,49,4,6,594,3,523,174
0,46,101,48,5,3,597,3,523,174
0,46,104,46,4,6,594,3,524,173
0,46,103,46,5,5,595,4,523,173
0,47,100,48,5,4,596,4,523,173
0,47,104,44,5,7,593,3,522,175
0,46,106,43,5,7,593,2,526,172
0,49,103,43,5,9,591,3,525,172
0,46,107,42,5,7,593,2,525,173
0,47,104,45,4,7,593,2,523,175
0,47,105,45,3,7,593,2,523,175
0,49,101,46,4,7,593,3,522,175
0,45,107,44,4,4,596,3,523,174
0,46,107,45,2,8,592,2,521,177
0,48,104,44,4,6,594,2,522,176
0,47,109,40,4,8,592,3,521,176
0,48,104,44,4,3,597,2,525,173
0,47,106,43,4,3,597,2,525,173
0,51,102,43,4,8,592,3,526,171
0,47,105,44,4,4,596,3,523,174
0,48,105,44,3,5,595,2,523,175
0,48,106,42,4,6,594,2,522,176
0,47,108,43,2,3,597,2,521,177
0,50,104,42,4,10,590,2,522,176
0,48,107,43,2,6,594,2,521,177
0,50,106,40,4,7,593,1,521,178
0,51,106,38,5,10,590,1,521,178
0,49,107,40,4,6,594,2,521,177
0,50,105,41,4,4,596,1,521,178
0,52,105,39,4,7,593,2,520,178
0,52,103,41,4,4,596,1,519,180
0,53,102,41,4,5,595,1,519,180
0,55,101,41,3,9,591,1,519,180
0,51,105,40,4,3,597,2,518,180
0,56,102,38,4,10,590,2,518,180
0,55,103,38,4,9,591,2,520,178
0,53,107,37,3,8,592,2,520,178
0,52,107,37,4,5,595,2,520,178
0,52,106,39,3,6,594,3,519,178
0,50,109,38,3,3,597,3,519,178
0,54,107,36,3,9,591,3,517,180
1,52,107,37,3,9,591,3,516,181
0,51,111,35,3,7,593,3,515,182
0,53,109,35,3,8,592,3,514,183
0,53,108,37,2,7,593,3,513,184
0,55,106,37,2,9,591,5,513,182
0,55,106,37,2,9,591,3,513,184
0,52,111,36,1,10,590,3,512,185
0,54,108,36,2,9,591,1,513,186
0,52,108,38,2,7,593,1,513,186
0,55,107,36,2,11,589,1,512,187
0,53,109,36,2,9,591,2,512,186
0,54,108,36,2,8,592,1,510,189
0,55,108,35,2,8,592,3,508,189
0,57,106,36,1,11,589,2,506,192
0,55,107,36,2,7,593,2,506,192
0,58,105,35,2,9,591,2,504,194
0,56,106,36,2,7,593,2,507,191
0,57,105,37,1,8,592,2,506,192
0,56,107,35,2,6,594,3,505,192
0,55,109,34,2,5,595,2,504,194
0,58,107,33,2,10,590,2,505,193
0,56,108,34,2,7,593,2,505,193
0,56,108,34,2,7,593,1,505,194
0,55,113,30,2,7,593,1,502,197
0,58,108,33,1,10,590,3,501,196
0,58,110,31,1,10,590,2,503,195
0,59,109,31,1,11,589,1,503,196
0,58,110,31,1,10,590,1,501,198
0,56,111,32,1,7,593,2,501,197
0,56,115,28,1,10,590,3,504,193
0,58,112,29,1,7,593,1,504,195
0,59,110,30,1,10,590,1,501,198
0,61,107,31,1,11,589,2,503,195
0,62,107,29,2,12,588,2,503,195
0,60,110,28,2,9,591,1,503,196
0,62,108,28,2,11,589,1,503,196
0,63,108,27,2,10,590,2,500,198
0,65,104,29,2,11,589,1,501,198
0,62,107,29,2,8,592,1,503,196
0,65,104,29,2,9,591,1,505,194
0,63,106,29,2,8,592,1,502,197
0,65,105,29,1,9,591,2,503,195
0,64,106,29,1,8,592,1,505,194
0,64,107,28,1,8,592,2,504,194
0,65,106,28,1,9,591,1,504,195
0,64,107,28,1,7,593,1,503,196
0,66,106,28,0,9,591,1,503,196
0,67,105,27,1,9,591,2,503,195
0,66,106,27,1,8,592,2,503,195
0,65,107,27,1,6,594,3,502,195
0,69,104,26,1,8,592,4,501,195
0,67,106,26,1,6,594,3,501,196
0,65,109,25,1,4,596,4,500,196
0,67,107,25,1,5,595,5,503,192
0,68,107,24,1,8,592,4,502,194
0,67,108,24,1,6,594,4,501,195
0,67,109,23,1,7,593,4,501,195
0,68,110,21,1,7,593,3,498,199
0,69,108,22,1,8,592,3,499,198
0,69,109,21,1,7,593,4,497,199
0,70,108,21,1,8,592,4,497,199
0,71,108,20,1,9,591,5,496,199
0,69,109,22,0,5,595,3,494,203
0,69,110,20,1,5,595,2,496,202
0,70,108,21,1,6,594,2,497,201
0,71,108,20,1,7,593,2,496,202
0,75,105,20,0,11,589,2,496,202
0,70,107,22,1,3,597,2,495,203
0,71,108,20,1,4,596,2,493,205
0,70,109,20,1,4,596,2,494,204
0,69,111,19,1,4,596,2,494,204
0,74,106,19,1,7,593,4,494,202
0,72,106,21,1,4,596,3,495,202
0,72,108,19,1,5,595,5,494,201
0,69,109,21,1,2,598,4,494,202
0,70,108,21,1,3,597,3,494,203
0,70,108,21,1,6,594,4,491,205
0,70,106,24,0,7,593,3,493,204
0,68,109,23,0,4,596,3,493,204
0,72,106,22,0,10,590,3,494,203
0,69,109,22,0,7,593,3,492,205
0,71,106,23,0,6,594,3,490,207
0,71,107,22,0,7,593,3,488,209
0,74,104,21,1,7,593,6,488,206
0,70,107,22,1,6,594,4,492,204
0,70,107,22,1,6,594,5,494,201
0,72,105,22,1,8,592,4,494,202
0,73,103,23,1,8,592,4,494,202
0,72,104,23,1,7,593,3,492,205
0,72,106,21,1,6,594,3,493,204
0,72,106,21,1,9,591,2,494,204
0,72,105,22,1,8,592,2,494,204
0,71,107,21,1,7,593,2,493,205
0,72,104,23,1,5,595,3,492,205
0,71,106,22,1,6,594,3,493,204
0,71,106,22,1,4,596,2,489,209
0,71,104,23,2,3,597,2,489,209
0,71,105,22,2,3,597,2,490,208
0,71,106,21,2,4,596,3,490,207
0,71,107,21,1,6,594,3,490,207
0,74,103,21,2,8,592,2,491,207
0,72,105,21,2,6,594,2,489,209
0,72,106,20,2,5,595,2,489,209
0,73,105,20,2,6,594,2,489,209
0,73,106,19,2,5,595,4,489,207
0,73,105,20,2,6,594,3,489,208
0,73,103,23,1,6,594,3,488,209
0,74,102,22,2,6,594,5,488,207
0,73,105,20,2,7,593,4,488,208
0,73,103,23,1,5,595,3,487,210
0,73,104,21,2,5,595,3,487,210
0,73,104,22,1,4,596,3,487,210
0,73,105,21,1,5,595,3,487,210
0,73,104,22,1,3,597,3,486,211
0,73,105,21,1,5,595,3,485,212
0,73,104,22,1,4,596,4,485,211
0,73,102,24,1,3,597,3,486,211
0,73,104,22,1,6,594,3,485,212
0,72,105,22,1,4,596,4,488,208
0,73,106,20,1,5,595,3,488,209
