C(0),C(1),C(2),C(3),C(4),H(0),H(1),O(0),O(1),O(2)
0,74,102,23,1,5,595,3,488,209
0,73,105,21,1,6,594,3,490,207
0,74,103,22,1,5,595,4,489,207
0,75,101,22,2,8,592,3,489,208
0,74,102,23,1,6,594,3,487,210
0,76,100,23,1,7,593,4,488,208
0,75,101,23,1,7,593,3,489,208
0,73,101,25,1,6,594,3,488,209
0,73,102,24,1,7,593,3,488,209
0,73,104,22,1,7,593,3,486,211
0,73,103,23,1,7,593,2,491,207
0,72,106,21,1,7,593,2,492,206
0,74,103,22,1,9,591,2,491,207
0,74,103,22,1,9,591,4,491,205
0,73,107,19,1,6,594,2,488,210
0,72,106,21,1,5,595,2,488,210
0,74,108,17,1,6,594,2,489,209
0,72,107,20,1,6,594,2,490,208
0,73,107,19,1,7,593,2,489,209
0,74,106,19,1,7,593,2,490,208
0,73,108,18,1,7,593,3,490,207
0,75,105,19,1,8,592,2,490,208
0,73,107,19,1,6,594,2,490,208
0,74,106,19,1,7,593,2,490,208
0,76,104,18,2,8,592,2,488,210
0,75,105,18,2,8,592,2,489,209
0,74,105,20,1,7,593,3,489,208
0,75,104,20,1,8,592,3,489,208
0,75,105,19,1,10,590,2,488,210
0,74,105,20,1,8,592,3,488,209
0,75,104,20,1,9,591,3,490,207
0,77,102,20,1,11,589,3,490,207
0,78,103,18,1,11,589,3,491,206
0,75,105,19,1,8,592,3,490,207
0,76,103,20,1,8,592,3,490,207
0,75,105,19,1,8,592,4,490,206
0,75,105,19,1,8,592,4,490,206
0,76,105,17,2,8,592,5,489,206
0,76,104,18,2,7,593,3,489,208
0,76,105,17,2,8,592,3,489,208
0,76,104,18,2,8,592,5,488,207
0,76,104,18,2,8,592,4,488,208
0,77,104,17,2,8,592,3,488,209
0,78,102,18,2,8,592,3,486,211
0,78,104,16,2,8,592,3,486,211
0,81,99,18,2,11,589,5,486,209
0,78,102,19,1,9,591,3,486,211
0,77,103,19,1,8,592,4,488,208
0,78,103,18,1,8,592,2,488,210
0,78,102,19,1,8,592,2,489,209
0,79,102,18,1,10,590,2,489,209
0,77,103,19,1,7,593,4,489,207
0,79,101,19,1,7,593,3,487,210
0,79,102,18,1,9,591,4,488,208
0,81,99,19,1,8,592,3,488,209
0,84,96,19,1,9,591,3,488,209
0,82,98,19,1,6,594,2,489,209
0,82,100,17,1,7,593,4,486,210
0,83,98,18,1,7,593,3,488,209
0,83,98,17,2,7,593,3,489,208
0,82,99,18,1,6,594,3,488,209
0,86,96,17,1,12,588,3,489,208
0,83,98,18,1,8,592,3,489,208
0,83,98,18,1,7,593,3,488,209
0,85,97,17,1,10,590,3,488,209
0,83,99,18,0,7,593,3,486,211
0,83,98,19,0,6,594,3,486,211
0,81,102,17,0,5,595,4,485,211
0,81,104,15,0,7,593,3,485,212
0,81,100,19,0,5,595,3,485,212
0,82,101,17,0,8,592,3,487,210
0,82,98,20,0,6,594,4,486,210
0,81,100,19,0,6,594,4,484,212
0,81,99,20,0,6,594,5,485,210
0,82,99,19,0,10,590,5,485,210
0,81,100,19,0,6,594,5,486,209
0,80,101,19,0,5,595,5,486,209
0,80,101,19,0,5,595,6,486,208
0,81,101,18,0,5,595,4,484,212
0,81,100,19,0,5,595,5,485,210
0,83,99,18,0,5,595,4,484,212
0,82,101,17,0,4,596,5,485,210
0,82,100,18,0,6,594,4,484,212
0,83,98,19,0,3,597,4,481,215
0,83,99,18,0,4,596,5,481,214
0,83,98,19,0,3,597,5,481,214
0,84,97,19,0,4,596,5,481,214
0,83,97,20,0,3,597,5,480,215
0,86,95,19,0,5,595,5,478,217
0,85,96,19,0,3,597,5,477,218
0,85,96,19,0,3,597,4,477,219
0,85,96,19,0,5,595,5,479,216
0,85,96,19,0,5,595,4,477,219
0,86,96,18,0,6,594,4,480,216
0,85,97,18,0,5,595,4,478,218
0,87,96,17,0,8,592,6,478,216
0,86,96,18,0,6,594,6,478,216
0,86,97,17,0,6,594,5,479,216
0,86,97,17,0,8,592,5,477,218
0,87,96,17,0,5,595,6,475,219
0,87,96,17,0,5,595,6,477,217
0,86,96,18,0,5,595,6,477,217
0,87,94,19,0,7,593,6,479,215
0,85,95,20,0,3,597,5,478,217
0,87,94,19,0,5,595,4,479,217
0,86,98,16,0,6,594,4,478,218
0,85,96,19,0,3,597,4,479,217
0,86,96,18,0,4,596,4,480,216
0,87,94,19,0,5,595,6,479,215
0,86,95,19,0,4,596,5,479,216
0,85,95,20,0,3,597,4,478,218
0,86,94,20,0,4,596,4,478,218
0,86,94,20,0,4,596,5,478,217
0,86,94,20,0,4,596,4,478,218
0,86,94,20,0,6,594,4,478,218
0,85,95,19,1,4,596,4,478,218
0,87,92,20,1,7,593,4,480,216
0,87,92,21,0,4,596,4,476,220
0,86,93,20,1,2,598,6,476,218
0,85,95,19,1,3,597,6,477,217
0,85,95,19,1,3,597,4,477,219
0,85,94,20,1,3,597,4,478,218
0,87,93,20,0,3,597,4,478,218
0,87,93,19,1,4,596,4,478,218
0,86,94,19,1,4,596,4,477,219
0,86,95,18,1,4,596,4,476,220
0,88,93,18,1,5,595,4,477,219
0,89,92,18,1,6,594,4,477,219
0,86,95,18,1,3,597,4,477,219
0,88,94,17,1,3,597,5,476,219
0,89,93,17,1,4,596,5,476,219
0,89,92,17,2,4,596,5,472,223
0,89,91,18,2,5,595,6,474,220
0,88,93,18,1,3,597,6,473,221
0,88,93,18,1,2,598,5,474,221
0,88,92,19,1,2,598,4,475,221
0,90,91,18,1,5,595,4,475,221
0,88,93,18,1,3,597,4,475,221
0,90,92,17,1,4,596,5,477,218
0,93,90,16,1,7,593,4,478,218
0,93,89,17,1,4,596,4,478,218
0,92,90,17,1,3,597,5,478,217
0,93,90,16,1,5,595,5,478,217
0,93,89,17,1,4,596,4,478,218
0,93,89,17,1,3,597,5,477,218
0,93,89,17,1,3,597,3,477,220
0,94,89,16,1,4,596,4,478,218
0,93,89,17,1,3,597,3,477,220
0,94,88,18,0,5,595,3,477,220
0,94,89,16,1,4,596,3,478,219
0,93,89,17,1,3,597,3,477,220
0,93,89,17,1,5,595,4,477,219
0,93,89,17,1,3,597,4,477,219
0,96,86,18,0,5,595,3,477,220
0,93,89,17,1,5,595,3,477,220
0,92,89,18,1,3,597,3,477,220
0,92,89,18,1,3,597,3,477,220
0,92,89,19,0,4,596,4,477,219
0,93,88,18,1,4,596,4,477,219
0,92,89,18,1,3,597,4,477,219
0,93,90,16,1,5,595,5,476,219
0,93,89,18,0,6,594,4,475,221
0,92,90,17,1,4,596,4,475,221
0,92,89,18,1,3,597,5,475,220
0,92,89,18,1,3,597,4,475,221
0,93,87,19,1,4,596,5,474,221
0,93,88,19,0,3,597,3,475,222
0,94,87,18,1,4,596,3,474,223
0,92,89,18,1,3,597,3,475,222
0,94,87,18,1,5,595,3,475,222
0,93,88,18,1,4,596,3,475,222
0,93,89,17,1,6,594,3,474,223
0,92,89,18,1,5,595,3,475,222
0,92,90,17,1,7,593,3,476,221
0,92,89,18,1,6,594,3,476,221
0,93,89,17,1,8,592,3,476,221
0,92,88,19,1,5,595,3,476,221
0,92,88,19,1,4,596,4,475,221
0,94,89,16,1,7,593,3,475,222
0,94,90,14,2,6,594,3,474,223
0,93,89,16,2,5,595,3,474,223
0,93,90,15,2,6,594,3,474,223
0,93,91,14,2,7,593,3,474,223
0,93,89,16,2,4,596,3,473,224
0,95,88,16,1,5,595,3,472,225
0,93,90,16,1,5,595,3,474,223
0,93,90,15,2,3,597,3,475,222
0,94,89,15,2,3,597,3,474,223
0,95,87,17,1,3,597,3,473,224
0,94,88,16,2,3,597,2,473,225
0,94,88,16,2,3,597,2,473,225
0,94,89,15,2,4,596,2,473,225
0,94,88,16,2,2,598,3,472,225
0,96,87,15,2,4,596,3,473,224
0,95,88,16,1,2,598,2,473,225
0,95,88,16,1,2,598,2,473,225
0,96,87,16,1,3,597,4,473,223
0,95,88,16,1,3,597,3,476,221
0,97,86,15,2,5,595,4,475,221
0,94,90,14,2,3,597,4,477,219
0,94,90,14,2,5,595,3,475,222
0,94,90,15,1,4,596,2,475,223
0,95,89,14,2,4,596,2,475,223
0,94,91,13,2,3,597,2,474,224
0,95,90,13,2,4,596,2,474,224
0,95,90,15,0,3,597,2,475,223
0,94,92,12,2,3,597,2,475,223
0,96,90,12,2,4,596,1,476,223
0,95,91,12,2,4,596,1,477,222
0,94,91,14,1,4,596,1,476,223
0,94,91,13,2,3,597,1,476,223
0,94,91,14,1,5,595,2,475,223
0,95,89,14,2,3,597,1,474,225
0,95,90,13,2,4,596,1,474,225
0,96,89,13,2,6,594,1,475,224
0,95,91,12,2,4,596,1,475,224
0,95,92,12,1,6,594,1,477,222
0,96,89,13,2,4,596,1,475,224
0,95,90,13,2,3,597,1,475,224
0,96,89,13,2,3,597,1,474,225
0,96,89,13,2,4,596,1,473,226
0,97,88,13,2,3,597,1,473,226
0,96,88,14,2,3,597,2,473,225
0,96,88,14,2,3,597,2,473,225
0,96,88,14,2,3,597,1,473,226
0,97,87,14,2,4,596,1,473,226
0,96,89,13,2,4,596,1,473,226
0,96,89,13,2,4,596,2,473,225
0,97,88,13,2,3,597,2,473,225
0,97,89,12,2,4,596,2,473,225
0,98,87,13,2,4,596,2,473,225
0,98,87,13,2,6,594,2,475,223
0,98,88,12,2,5,595,1,473,226
0,97,88,13,2,3,597,2,473,225
0,98,86,14,2,4,596,2,470,228
0,97,87,14,2,3,597,1,470,229
0,98,85,15,2,3,597,4,468,228
0,96,89,14,1,5,595,3,467,230
0,96,89,14,1,5,595,4,469,227
0,97,87,15,1,5,595,5,469,226
0,96,88,15,1,4,596,4,471,225
0,95,89,15,1,3,597,5,471,224
0,98,87,14,1,3,597,4,471,225
0,98,89,12,1,4,596,4,472,224
0,98,88,13,1,4,596,3,473,224
0,98,87,13,2,4,596,3,473,224
0,98,87,13,2,4,596,3,473,224
0,99,88,12,1,6,594,4,473,223
0,99,87,12,2,4,596,6,473,221
0,100,85,13,2,6,594,4,473,223
0,98,87,13,2,4,596,4,473,223
0,99,86,13,2,4,596,4,472,224
0,99,85,14,2,4,596,3,473,224
0,99,85,14,2,4,596,3,473,224
0,102,83,13,2,5,595,3,470,227
0,101,84,13,2,5,595,2,471,227
0,101,85,12,2,5,595,3,472,225
0,101,84,13,2,4,596,2,472,226
0,100,86,12,2,4,596,2,472,226
0,100,88,10,2,4,596,3,472,225
0,101,85,12,2,4,596,3,471,226
0,100,85,14,1,2,598,4,470,226
0,101,83,14,2,3,597,4,468,228
0,100,84,14,2,2,598,4,470,226
0,100,86,13,1,3,597,4,470,226
0,101,84,13,2,4,596,2,474,224
0,100,85,13,2,2,598,3,473,224
0,100,86,12,2,3,597,2,473,225
0,100,86,12,2,2,598,3,472,225
0,100,87,11,2,3,597,3,472,225
0,101,86,11,2,4,596,3,472,225
0,102,84,13,1,3,597,2,470,228
0,102,84,13,1,4,596,3,471,226
0,101,85,12,2,4,596,2,469,229
0,100,85,13,2,3,597,2,470,228
0,102,84,12,2,4,596,2,470,228
0,102,86,12,0,5,595,2,473,225
0,104,84,11,1,7,593,2,472,226
0,104,85,11,0,5,595,2,470,228
0,104,84,11,1,4,596,2,467,231
0,104,84,11,1,4,596,2,467,231
0,104,85,10,1,5,595,2,467,231
0,105,85,9,1,5,595,2,467,231
0,104,82,12,2,5,595,2,471,227
0,104,82,13,1,5,595,2,470,228
0,105,81,13,1,6,594,2,472,226
0,103,82,13,2,3,597,2,473,225
0,103,83,11,3,3,597,3,471,226
0,103,83,13,1,5,595,1,473,226
0,103,84,11,2,3,597,1,471,228
0,103,84,11,2,3,597,1,471,228
0,104,83,11,2,4,596,1,471,228
0,103,83,12,2,3,597,2,470,228
0,103,84,11,2,5,595,1,471,228
0,102,85,11,2,4,596,1,469,230
0,103,85,10,2,6,594,1,469,230
0,104,84,10,2,7,593,1,469,230
0,102,85,11,2,3,597,2,470,228
0,103,85,10,2,4,596,1,469,230
0,102,85,11,2,3,597,1,470,229
0,102,85,12,1,2,598,1,470,229
0,103,84,12,1,3,597,0,470,230
0,102,86,11,1,4,596,0,473,227
0,100,87,12,1,2,598,0,474,226
0,101,86,12,1,2,598,0,473,227
0,101,86,12,1,2,598,0,473,227
0,100,87,12,1,1,599,4,471,225
0,103,85,11,1,4,596,3,474,223
0,103,84,12,1,2,598,2,473,225
0,104,85,10,1,4,596,2,472,226
0,103,86,10,1,3,597,2,472,226
0,104,85,11,0,4,596,3,471,226
0,103,85,12,0,2,598,2,471,227
0,103,84,13,0,1,599,2,471,227
0,104,83,13,0,1,599,3,470,227
0,103,84,13,0,2,598,4,470,226
0,103,85,12,0,3,597,3,470,227
0,102,85,13,0,1,599,2,472,226
0,103,84,13,0,1,599,2,471,227
0,105,82,13,0,3,597,2,471,227
0,103,84,13,0,1,599,3,471,226
0,103,85,12,0,2,598,2,471,227
0,103,84,13,0,1,599,2,471,227
0,102,85,13,0,1,599,2,472,226
0,101,87,12,0,1,599,2,472,226
0,102,86,12,0,3,597,2,471,227
0,101,86,13,0,2,598,2,472,226
0,101,86,13,0,2,598,2,472,226
0,102,86,12,0,3,597,2,471,227
0,101,87,12,0,2,598,2,471,227
0,101,86,13,0,2,598,3,470,227
0,101,86,13,0,2,598,3,470,227
0,101,86,13,0,2,598,3,470,227
0,103,86,11,0,3,597,3,471,226
0,103,85,12,0,4,596,2,473,225
0,104,85,11,0,5,595,2,472,226
0,102,86,12,0,2,598,3,474,223
0,103,87,10,0,6,594,3,475,222
0,102,86,12,0,3,597,3,475,222
0,103,85,12,0,4,596,3,475,222
0,104,86,10,0,4,596,3,474,223
0,102,86,12,0,2,598,3,474,223
0,101,87,12,0,2,598,3,475,222
0,101,87,12,0,2,598,5,475,220
0,101,87,12,0,2,598,3,475,222
0,101,87,12,0,2,598,4,475,221
0,101,87,12,0,2,598,4,475,221
0,101,87,12,0,3,597,4,476,220
0,99,89,12,0,1,599,4,476,220
0,100,88,12,0,2,598,4,476,220
0,100,89,11,0,2,598,4,475,221
0,100,89,11,0,3,597,4,474,222
0,99,90,11,0,1,599,4,475,221
0,100,88,12,0,2,598,4,474,222
0,99,89,12,0,1,599,5,474,221
0,100,88,12,0,2,598,4,474,222
0,102,88,10,0,3,597,4,475,221
0,99,89,12,0,1,599,6,474,220
0,100,88,12,0,3,597,6,475,219
0,102,85,13,0,2,598,6,473,221
0,103,85,12,0,3,597,5,472,223
0,102,86,12,0,2,598,5,472,223
0,103,84,13,0,2,598,5,472,223
0,102,87,11,0,2,598,6,471,223
0,103,87,10,0,1,599,4,472,224
0,104,86,10,0,2,598,4,472,224
0,101,90,9,0,1,599,5,473,222
0,101,90,9,0,3,597,4,475,221
0,102,89,9,0,3,597,4,474,222
0,102,90,8,0,4,596,4,474,222
0,102,90,8,0,4,596,6,474,220
0,102,89,9,0,3,597,4,474,222
0,102,89,9,0,3,597,4,474,222
0,103,88,9,0,3,597,4,473,223
0,103,88,9,0,3,597,3,475,222
0,102,89,9,0,2,598,3,475,222
0,103,87,10,0,3,597,3,478,219
0,104,86,10,0,4,596,3,478,219
0,102,87,11,0,2,598,4,477,219
0,102,87,11,0,2,598,3,477,220
0,102,88,10,0,4,596,3,480,217
0,101,88,11,0,2,598,3,480,217
0,103,86,11,0,5,595,6,475,219
0,103,86,11,0,7,593,6,475,219
0,101,88,11,0,5,595,5,475,220
0,102,87,11,0,5,595,6,474,220
0,103,85,12,0,5,595,5,474,221
0,102,86,12,0,4,596,5,474,221
0,105,84,11,0,3,597,5,473,222
0,105,85,10,0,4,596,5,473,222
0,104,85,11,0,3,597,5,474,221
0,104,86,10,0,3,597,6,475,219
0,106,84,10,0,5,595,6,475,219
0,104,86,10,0,3,597,5,475,220
0,105,84,11,0,3,597,5,473,222
0,105,83,12,0,2,598,5,473,222
0,104,85,11,0,5,595,6,470,224
0,104,85,11,0,3,597,6,472,222
0,105,83,12,0,3,597,7,472,221
0,104,85,11,0,2,598,6,471,223
0,104,85,11,0,2,598,6,471,223
0,105,84,11,0,2,598,8,470,222
0,105,84,11,0,2,598,7,470,223
0,104,85,11,0,2,598,6,471,223
0,104,85,11,0,3,597,6,472,222
0,104,86,10,0,4,596,6,472,222
0,104,85,11,0,2,598,4,471,225
0,104,85,11,0,2,598,3,473,224
0,103,86,11,0,1,599,3,473,224
0,103,86,11,0,2,598,3,474,223
0,104,85,11,0,1,599,3,472,225
0,103,86,11,0,0,600,3,470,227
0,105,85,10,0,2,598,3,471,226
0,104,86,10,0,2,598,3,472,225
0,105,85,10,0,3,597,4,472,224
0,103,87,10,0,2,598,3,471,226
0,103,87,10,0,3,597,2,472,226
0,102,89,9,0,3,597,2,472,226
0,103,87,10,0,1,599,3,470,227
0,104,86,10,0,3,597,3,471,226
0,105,85,10,0,3,597,2,472,226
0,103,88,9,0,1,599,2,469,229
0,103,88,9,0,1,599,2,471,227
0,104,87,9,0,2,598,3,469,228
0,104,87,9,0,3,597,2,472,226
0,105,86,9,0,3,597,2,471,227
0,104,88,8,0,3,597,2,471,227
0,105,87,8,0,3,597,2,470,228
0,104,88,8,0,3,597,2,471,227
0,103,90,7,0,2,598,2,472,226
0,104,87,9,0,5,595,3,474,223
0,103,88,9,0,2,598,2,472,226
0,104,87,9,0,3,597,2,472,226
0,103,89,8,0,2,598,2,471,227
0,103,89,8,0,3,597,3,472,225
0,104,88,8,0,4,596,2,472,226
0,103,89,8,0,3,597,2,472,226
0,103,89,8,0,3,597,2,472,226
0,106,86,8,0,5,595,2,471,227
0,106,87,7,0,5,595,2,472,226
0,105,89,6,0,5,595,2,472,226
0,106,85,9,0,3,597,1,470,229
0,107,85,8,0,4,596,1,471,228
0,105,87,8,0,2,598,1,471,228
0,107,86,7,0,5,595,1,471,228
0,106,87,7,0,3,597,1,470,229
0,106,86,8,0,2,598,1,470,229
0,106,87,7,0,2,598,2,469,229
0,105,88,7,0,2,598,1,468,231
0,106,87,7,0,4,596,2,467,231
0,104,89,7,0,3,597,1,468,231
0,105,89,6,0,5,595,2,466,232
0,106,87,7,0,6,594,1,469,230
0,103,90,7,0,3,597,1,469,230
0,105,88,7,0,5,595,1,469,230
0,103,92,5,0,3,597,1,469,230
0,106,88,6,0,6,594,2,468,230
0,103,92,5,0,5,595,2,467,231
0,103,90,7,0,2,598,1,468,231
0,106,87,7,0,5,595,1,468,231
0,102,93,5,0,4,596,1,467,232
0,103,92,5,0,3,597,1,467,232
0,102,91,7,0,2,598,1,467,232
0,104,89,7,0,5,595,1,468,231
0,103,90,7,0,3,597,1,467,232
0,102,91,7,0,2,598,1,467,232
0,102,95,3,0,2,598,1,465,234
0,104,90,6,0,4,596,1,466,233
0,106,88,6,0,4,596,1,464,235
0,105,88,7,0,4,596,2,462,236
0,106,86,8,0,5,595,2,463,235
0,106,85,9,0,5,595,2,462,236
0,104,88,8,0,3,597,2,463,235
0,105,89,6,0,5,595,2,464,234
0,103,91,5,1,5,595,2,463,235
0,103,90,6,1,5,595,2,464,234
0,103,90,7,0,5,595,1,467,232
0,102,91,7,0,4,596,1,467,232
0,103,90,7,0,6,594,2,468,230
0,103,90,7,0,4,596,1,466,233
0,106,87,7,0,7,593,1,466,233
0,103,91,6,0,4,596,1,467,232
0,102,92,6,0,3,597,1,467,232
0,104,90,6,0,6,594,1,468,231
0,104,90,6,0,3,597,1,467,232
0,102,92,6,0,4,596,1,470,229
0,101,92,7,0,3,597,1,471,228
0,101,92,7,0,3,597,2,469,229
0,101,92,7,0,3,597,1,471,228
0,104,90,6,0,5,595,1,471,228
0,104,90,6,0,5,595,1,471,228
0,102,92,6,0,3,597,1,469,230
0,102,92,6,0,3,597,2,471,227
0,102,92,6,0,3,597,1,471,228
0,103,89,8,0,4,596,1,469,230
