C(0),C(1),C(2),C(3),C(4),H(0),H(1),O(0),O(1),O(2)
0,104,88,8,0,5,595,1,469,230
0,105,88,7,0,7,593,2,469,229
0,104,88,8,0,5,595,1,469,230
0,103,89,8,0,4,596,1,469,230
0,105,87,8,0,6,594,1,469,230
0,102,90,8,0,3,597,2,469,229
0,103,89,8,0,4,596,1,469,230
0,104,90,6,0,6,594,1,472,227
0,102,91,7,0,5,595,1,470,229
0,102,91,7,0,5,595,1,470,229
0,102,91,7,0,4,596,1,469,230
0,104,89,7,0,6,594,1,469,230
0,107,86,7,0,9,591,1,469,230
0,102,91,6,1,4,596,2,468,230
0,100,93,7,0,2,598,2,469,229
0,101,91,8,0,3,597,2,468,230
0,101,90,9,0,2,598,2,468,230
0,101,89,10,0,2,598,2,467,231
0,103,87,10,0,4,596,2,467,231
0,101,90,9,0,2,598,1,468,231
0,102,90,8,0,4,596,1,468,231
0,101,91,7,1,2,598,2,466,232
0,102,91,6,1,4,596,2,466,232
0,102,90,8,0,2,598,2,466,232
0,102,90,7,1,2,598,2,465,233
0,102,90,8,0,1,599,2,465,233
0,103,89,8,0,2,598,2,465,233
0,102,90,8,0,1,599,2,465,233
0,104,88,8,0,3,597,4,463,233
0,104,88,8,0,3,597,2,465,233
0,104,90,6,0,3,597,2,465,233
0,104,89,7,0,4,596,2,465,233
0,104,88,8,0,3,597,2,465,233
0,102,91,7,0,1,599,2,464,234
0,104,89,7,0,3,597,2,464,234
0,103,91,6,0,3,597,3,464,233
0,104,89,7,0,3,597,4,462,234
0,104,90,6,0,3,597,3,463,234
0,104,89,7,0,2,598,2,463,235
0,103,90,7,0,2,598,2,464,234
0,104,89,7,0,2,598,1,465,234
0,104,89,7,0,1,599,1,464,235
0,103,91,6,0,2,598,1,465,234
0,103,90,7,0,1,599,2,465,233
0,106,88,6,0,5,595,1,465,234
0,104,89,7,0,2,598,1,465,234
0,105,88,7,0,3,597,1,465,234
0,105,89,6,0,6,594,2,467,231
0,107,87,6,0,7,593,2,466,232
0,105,88,7,0,4,596,1,466,233
0,105,88,7,0,3,597,1,465,234
0,107,86,7,0,6,594,1,466,233
0,104,89,7,0,2,598,1,465,234
0,106,87,7,0,4,596,0,467,233
0,105,88,7,0,3,597,0,467,233
0,105,88,7,0,3,597,0,467,233
0,104,90,6,0,3,597,0,467,233
0,104,90,6,0,3,597,0,467,233
0,105,88,7,0,3,597,1,467,232
0,104,89,7,0,2,598,1,467,232
0,104,89,7,0,2,598,2,467,231
0,104,90,6,0,3,597,0,467,233
0,104,90,6,0,3,597,0,467,233
0,103,91,6,0,3,597,0,468,232
0,106,88,6,0,6,594,0,468,232
0,104,90,6,0,4,596,0,468,232
0,106,90,4,0,10,590,0,468,232
0,104,92,4,0,4,596,1,468,231
0,103,91,6,0,4,596,0,469,231
0,105,87,8,0,5,595,0,468,232
0,106,88,6,0,5,595,0,469,231
0,103,91,6,0,4,596,0,469,231
0,104,90,6,0,5,595,0,469,231
0,101,93,6,0,4,596,0,469,231
0,102,93,5,0,5,595,0,472,228
0,102,93,5,0,4,596,0,471,229
0,105,90,5,0,6,594,0,472,228
0,104,91,5,0,5,595,0,472,228
0,103,92,5,0,3,597,0,471,229
0,106,88,6,0,3,597,1,471,228
0,103,91,6,0,2,598,0,471,229
0,104,90,6,0,1,599,0,471,229
0,104,90,6,0,3,597,0,471,229
0,103,91,6,0,1,599,0,470,230
0,102,92,6,0,0,600,0,470,230
0,102,92,6,0,0,600,0,470,230
0,102,93,5,0,1,599,0,468,232
0,102,94,4,0,2,598,0,470,230
0,102,92,6,0,0,600,1,470,229
0,103,91,6,0,1,599,0,470,230
0,105,89,6,0,4,596,0,471,229
0,103,91,6,0,2,598,0,471,229
0,104,90,6,0,3,597,0,471,229
0,103,91,6,0,1,599,0,470,230
0,104,90,6,0,2,598,0,470,230
0,106,88,6,0,3,597,1,469,230
0,104,90,6,0,1,599,0,469,231
0,105,90,5,0,2,598,0,468,232
0,104,89,7,0,1,599,1,468,231
0,103,91,6,0,1,599,2,468,230
0,105,90,5,0,2,598,1,468,231
0,104,89,7,0,1,599,2,468,230
0,103,91,6,0,2,598,2,469,229
0,103,92,5,0,0,600,1,468,231
0,105,88,7,0,2,598,1,466,233
0,105,88,7,0,2,598,0,468,232
0,105,88,7,0,2,598,0,468,232
0,104,89,7,0,1,599,0,468,232
0,104,90,6,0,2,598,0,468,232
0,104,89,7,0,3,597,1,472,227
0,105,88,7,0,3,597,0,471,229
0,104,89,7,0,2,598,0,471,229
0,105,88,7,0,3,597,1,471,228
0,105,88,7,0,3,597,0,471,229
0,104,91,5,0,2,598,0,471,229
0,108,86,6,0,4,596,0,470,230
0,105,88,7,0,2,598,1,474,225
0,105,87,8,0,3,597,0,472,228
0,106,85,9,0,3,597,0,472,228
0,105,86,9,0,2,598,1,472,227
0,106,85,9,0,4,596,0,471,229
0,105,86,9,0,3,597,1,469,230
0,104,87,9,0,2,598,0,469,231
0,104,88,8,0,3,597,1,473,226
0,107,85,8,0,5,595,1,474,225
0,105,89,6,0,3,597,1,474,225
0,104,88,8,0,2,598,0,474,226
0,105,88,7,0,3,597,0,473,227
0,104,89,7,0,3,597,2,470,228
0,105,88,7,0,4,596,1,470,229
0,105,89,6,0,4,596,1,471,228
0,105,88,7,0,4,596,1,470,229
0,104,89,7,0,3,597,0,472,228
0,103,91,6,0,3,597,1,472,227
0,104,89,7,0,2,598,0,473,227
0,105,88,7,0,3,597,0,473,227
0,104,89,7,0,2,598,0,473,227
0,105,88,7,0,4,596,0,472,228
0,105,88,7,0,3,597,0,471,229
0,105,89,6,0,2,598,0,473,227
0,105,88,7,0,3,597,0,473,227
0,103,89,8,0,2,598,0,473,227
0,103,89,8,0,2,598,0,473,227
0,104,88,8,0,3,597,1,473,226
0,106,87,7,0,5,595,1,474,225
0,105,87,8,0,4,596,1,473,226
0,105,87,8,0,3,597,1,472,227
0,105,88,7,0,4,596,1,472,227
0,107,85,8,0,5,595,0,472,228
0,104,88,8,0,2,598,0,472,228
0,105,87,8,0,3,597,0,472,228
0,105,88,7,0,3,597,0,471,229
0,104,89,7,0,2,598,0,471,229
0,103,90,7,0,2,598,0,470,230
0,105,90,5,0,4,596,0,470,230
0,104,90,6,0,4,596,0,470,230
0,103,91,6,0,3,597,1,470,229
0,104,91,5,0,4,596,0,471,229
0,103,91,6,0,3,597,0,470,230
0,105,89,6,0,3,597,0,470,230
0,106,88,6,0,4,596,0,470,230
0,106,88,6,0,4,596,0,470,230
0,106,88,6,0,4,596,0,470,230
0,105,90,5,0,4,596,0,470,230
0,106,88,6,0,4,596,0,470,230
0,105,89,6,0,3,597,0,470,230
0,105,89,6,0,4,596,0,469,231
0,104,90,6,0,4,596,0,470,230
0,105,90,5,0,6,594,0,470,230
0,106,88,6,0,6,594,0,470,230
0,105,90,5,0,5,595,0,471,229
0,105,90,5,0,5,595,1,471,228
0,106,89,5,0,6,594,1,471,228
0,107,89,4,0,6,594,1,471,228
0,104,91,5,0,4,596,1,471,228
0,105,90,5,0,2,598,1,470,229
0,105,90,5,0,1,599,1,469,230
0,105,90,5,0,1,599,0,469,231
0,105,91,4,0,2,598,0,469,231
0,105,90,5,0,2,598,0,468,232
0,106,87,7,0,2,598,0,467,233
0,107,86,7,0,1,599,0,467,233
0,107,86,7,0,2,598,0,466,234
0,105,88,7,0,1,599,0,467,233
0,105,89,6,0,1,599,0,468,232
0,105,89,6,0,1,599,0,468,232
0,106,89,5,0,3,597,0,468,232
0,106,87,7,0,3,597,0,468,232
0,108,86,6,0,5,595,0,469,231
0,106,88,6,0,4,596,0,470,230
0,107,88,5,0,5,595,0,471,229
0,106,88,6,0,4,596,0,470,230
0,107,87,6,0,3,597,0,470,230
0,107,88,5,0,4,596,0,470,230
0,109,87,4,0,6,594,1,471,228
0,107,87,6,0,4,596,0,471,229
0,107,89,4,0,5,595,0,472,228
0,107,89,4,0,5,595,0,472,228
0,107,88,5,0,3,597,0,471,229
0,109,86,5,0,5,595,0,471,229
0,107,88,5,0,3,597,0,471,229
0,108,87,5,0,4,596,0,471,229
0,107,87,6,0,3,597,0,470,230
0,109,85,6,0,5,595,0,470,230
0,107,87,6,0,2,598,0,469,231
0,107,87,6,0,3,597,1,470,229
0,108,86,6,0,4,596,0,470,230
0,108,86,6,0,5,595,0,469,231
0,109,84,7,0,5,595,0,469,231
0,109,84,7,0,5,595,0,469,231
0,108,86,6,0,5,595,0,469,231
0,108,85,7,0,4,596,0,469,231
0,108,85,7,0,4,596,0,469,231
0,109,85,6,0,4,596,0,467,233
0,109,86,5,0,4,596,0,468,232
0,109,86,5,0,4,596,0,468,232
0,109,86,5,0,4,596,0,468,232
0,110,85,5,0,5,595,0,468,232
0,110,85,5,0,5,595,0,468,232
0,110,85,5,0,5,595,0,468,232
0,109,86,5,0,5,595,0,469,231
0,108,86,6,0,4,596,0,468,232
0,108,86,6,0,4,596,0,468,232
0,108,86,6,0,4,596,0,468,232
0,107,87,6,0,5,595,0,466,234
0,107,87,6,0,5,595,2,466,232
0,107,87,6,0,4,596,1,465,234
0,108,86,6,0,6,594,1,466,233
0,108,86,6,0,6,594,3,466,231
0,107,87,6,0,5,595,2,466,232
0,107,87,6,0,5,595,2,466,232
0,107,87,6,0,5,595,2,466,232
0,106,88,6,0,5,595,2,465,233
0,107,87,6,0,6,594,2,465,233
0,106,88,6,0,6,594,3,464,233
0,105,90,5,0,6,594,3,464,233
0,105,89,6,0,6,594,3,467,230
0,106,89,5,0,8,592,2,467,231
0,105,90,5,0,7,593,2,467,231
0,105,89,6,0,5,595,2,466,232
0,104,90,6,0,4,596,2,466,232
0,104,90,6,0,4,596,2,466,232
0,104,91,5,0,5,595,2,466,232
0,104,90,6,0,4,596,2,466,232
0,105,90,5,0,6,594,2,466,232
0,104,90,6,0,4,596,2,466,232
0,104,91,5,0,5,595,2,466,232
0,103,91,6,0,4,596,2,465,233
0,104,90,6,0,6,594,2,466,232
0,104,90,6,0,6,594,2,466,232
0,103,90,7,0,4,596,2,466,232
0,102,91,7,0,4,596,2,465,233
0,102,91,7,0,5,595,2,466,232
0,102,91,7,0,5,595,2,464,234
0,102,91,7,0,5,595,2,464,234
0,102,91,7,0,5,595,3,464,233
0,103,91,6,0,7,593,2,464,234
0,102,91,7,0,4,596,2,463,235
0,102,91,7,0,4,596,2,463,235
0,102,91,7,0,4,596,2,463,235
0,103,90,7,0,5,595,2,463,235
0,102,91,7,0,5,595,2,464,234
0,104,88,8,0,7,593,2,463,235
0,102,90,8,0,5,595,2,463,235
0,103,90,7,0,4,596,2,462,236
0,103,89,8,0,5,595,3,462,235
0,103,89,8,0,5,595,2,462,236
0,103,89,8,0,7,593,2,462,236
0,105,87,8,0,7,593,2,462,236
0,103,89,8,0,5,595,3,460,237
0,103,89,8,0,5,595,2,462,236
0,102,90,8,0,5,595,2,461,237
0,102,91,7,0,6,594,2,461,237
0,102,90,8,0,5,595,2,461,237
0,102,89,9,0,5,595,2,462,236
0,102,90,8,0,5,595,2,461,237
0,102,89,9,0,5,595,2,462,236
0,102,89,9,0,5,595,2,462,236
0,104,87,9,0,6,594,2,461,237
0,104,88,8,0,7,593,2,461,237
0,103,89,8,0,6,594,2,461,237
0,103,89,8,0,6,594,2,461,237
0,102,90,8,0,5,595,2,461,237
0,101,91,8,0,6,594,2,461,237
0,102,90,8,0,7,593,2,461,237
0,100,93,7,0,6,594,2,461,237
0,101,91,8,0,5,595,2,460,238
0,101,93,6,0,7,593,2,462,236
0,100,92,8,0,4,596,2,460,238
0,101,91,8,0,5,595,2,460,238
0,101,91,8,0,5,595,3,460,237
0,100,94,6,0,6,594,3,460,237
0,100,92,8,0,4,596,2,460,238
0,102,90,8,0,6,594,3,460,237
0,101,93,6,0,4,596,3,461,236
0,101,92,7,0,5,595,4,461,235
0,101,92,7,0,5,595,3,461,236
0,101,92,7,0,6,594,4,462,234
0,100,93,7,0,4,596,3,461,236
0,101,92,7,0,5,595,3,461,236
0,100,93,7,0,4,596,3,461,236
0,101,92,7,0,5,595,3,461,236
0,102,91,7,0,6,594,3,461,236
0,100,93,7,0,4,596,3,461,236
0,102,91,7,0,6,594,3,461,236
0,100,94,6,0,4,596,3,460,237
0,100,94,6,0,4,596,3,460,237
0,101,93,6,0,5,595,3,460,237
0,99,95,6,0,5,595,3,460,237
0,99,95,6,0,5,595,3,460,237
0,101,94,5,0,6,594,3,460,237
0,99,95,6,0,5,595,4,460,236
0,100,94,6,0,5,595,3,459,238
0,99,95,6,0,4,596,3,459,238
0,100,93,7,0,5,595,2,460,238
0,99,96,5,0,5,595,2,461,237
0,101,92,7,0,6,594,2,460,238
0,100,94,6,0,5,595,2,461,237
0,100,94,6,0,6,594,2,460,238
0,99,94,7,0,4,596,2,460,238
0,99,94,7,0,5,595,2,459,239
0,98,95,7,0,5,595,2,460,238
0,98,95,7,0,4,596,2,459,239
0,98,95,7,0,4,596,3,459,238
0,99,94,7,0,5,595,2,459,239
0,97,96,7,0,4,596,2,458,240
0,98,95,7,0,5,595,2,458,240
0,97,95,8,0,5,595,2,460,238
0,97,95,8,0,5,595,2,460,238
0,97,94,9,0,6,594,2,460,238
0,97,97,6,0,6,594,2,459,239
0,99,94,7,0,8,592,1,460,239
0,97,96,7,0,6,594,1,460,239
0,100,93,7,0,10,590,2,459,239
0,98,96,6,0,6,594,1,460,239
0,99,96,5,0,6,594,1,460,239
0,101,94,5,0,8,592,3,456,241
0,99,96,5,0,6,594,1,460,239
0,102,93,5,0,9,591,1,460,239
0,98,97,5,0,5,595,1,460,239
0,100,96,4,0,8,592,1,460,239
0,100,95,5,0,7,593,1,460,239
0,98,97,5,0,5,595,1,460,239
0,98,97,5,0,5,595,1,460,239
0,99,97,4,0,6,594,1,459,240
0,101,94,5,0,8,592,1,460,239
0,102,94,4,0,8,592,1,460,239
0,100,95,5,0,7,593,1,460,239
0,98,97,5,0,6,594,1,461,238
0,99,96,5,0,7,593,1,461,238
0,98,97,5,0,6,594,1,461,238
0,98,97,5,0,6,594,1,461,238
0,99,96,5,0,7,593,1,461,238
0,100,97,3,0,6,594,1,461,238
0,99,97,4,0,6,594,2,461,237
0,100,96,4,0,6,594,2,460,238
0,99,97,4,0,5,595,1,460,239
0,100,96,4,0,6,594,1,460,239
0,99,97,4,0,5,595,1,460,239
0,100,96,4,0,6,594,2,460,238
0,99,97,4,0,5,595,2,460,238
0,99,97,4,0,6,594,2,461,237
0,100,96,4,0,7,593,2,461,237
0,100,96,4,0,7,593,2,461,237
0,99,97,4,0,6,594,2,461,237
0,99,97,4,0,6,594,1,461,238
0,99,97,4,0,6,594,1,461,238
0,101,95,4,0,8,592,1,461,238
0,101,95,4,0,9,591,1,462,237
0,100,96,4,0,7,593,1,461,238
0,100,96,4,0,7,593,1,461,238
0,99,97,4,0,6,594,1,461,238
0,101,95,4,0,8,592,1,461,238
0,99,97,4,0,7,593,1,458,241
0,99,97,4,0,7,593,1,462,237
0,100,96,4,0,8,592,0,462,238
0,99,97,4,0,7,593,0,462,238
0,98,99,3,0,6,594,1,461,238
0,98,99,3,0,6,594,1,461,238
0,99,98,3,0,7,593,1,461,238
0,100,97,3,0,8,592,1,461,238
0,99,98,3,0,7,593,1,461,238
0,98,99,3,0,7,593,1,460,239
0,98,99,3,0,9,591,1,462,237
0,97,100,3,0,8,592,1,462,237
0,99,98,3,0,8,592,1,462,237
0,99,98,3,0,8,592,1,462,237
0,98,99,3,0,9,591,1,462,237
0,96,101,3,0,8,592,1,461,238
0,97,99,4,0,9,591,1,462,237
0,97,99,4,0,9,591,1,462,237
0,96,100,4,0,8,592,1,462,237
0,96,100,4,0,8,592,1,462,237
0,96,100,4,0,8,592,1,462,237
0,97,99,4,0,8,592,1,461,238
0,96,100,4,0,6,594,2,458,240
0,97,99,4,0,7,593,1,460,239
0,96,100,4,0,6,594,1,460,239
0,95,101,4,0,6,594,1,459,240
0,96,99,5,0,6,594,1,459,240
0,97,99,4,0,8,592,2,459,239
0,96,100,4,0,8,592,1,456,243
0,94,102,4,0,7,593,1,459,240
0,95,101,4,0,7,593,1,458,241
0,94,102,4,0,6,594,1,458,241
0,94,102,4,0,6,594,2,458,240
0,94,102,4,0,5,595,2,457,241
0,94,102,4,0,5,595,1,457,242
0,94,102,4,0,5,595,2,457,241
0,94,102,4,0,5,595,2,457,241
0,94,102,4,0,5,595,1,459,240
0,93,103,4,0,5,595,1,458,241
0,93,103,4,0,6,594,1,459,240
0,94,104,2,0,5,595,1,457,242
0,93,103,4,0,4,596,1,457,242
0,95,101,4,0,6,594,1,457,242
0,93,103,4,0,4,596,1,457,242
0,93,103,4,0,4,596,1,457,242
0,93,103,4,0,5,595,1,458,241
0,93,103,4,0,5,595,2,458,240
0,94,102,4,0,6,594,3,458,239
0,93,103,4,0,5,595,4,458,238
0,94,102,4,0,7,593,4,459,237
0,94,102,4,0,6,594,3,458,239
0,95,101,4,0,7,593,3,458,239
0,95,101,4,0,7,593,3,458,239
0,95,100,5,0,6,594,4,456,240
0,94,101,5,0,5,595,2,458,240
0,93,102,5,0,5,595,2,459,239
0,93,103,4,0,6,594,2,459,239
0,93,102,5,0,5,595,2,459,239
0,94,101,5,0,6,594,2,459,239
0,96,100,4,0,9,591,2,459,239
0,93,104,3,0,9,591,2,459,239
0,93,103,4,0,6,594,2,459,239
0,93,103,4,0,6,594,2,459,239
0,93,103,4,0,6,594,3,459,238
0,93,103,4,0,6,594,2,459,239
0,93,103,4,0,6,594,2,459,239
0,93,103,4,0,6,594,2,459,239
0,94,102,4,0,7,593,2,459,239
0,94,102,4,0,7,593,2,459,239
0,93,103,4,0,7,593,3,460,237
0,94,102,4,0,6,594,2,458,240
0,94,102,4,0,7,593,2,459,239
0,93,103,4,0,6,594,2,459,239
0,95,101,4,0,8,592,2,459,239
0,92,104,4,0,6,594,2,458,240
0,92,104,4,0,5,595,1,459,240
0,93,103,4,0,6,594,1,459,240
0,92,104,4,0,5,595,1,459,240
0,93,103,4,0,6,594,1,459,240
0,92,104,4,0,6,594,1,460,239
0,92,104,4,0,6,594,1,460,239
0,93,103,4,0,7,593,1,460,239
0,93,102,5,0,7,593,1,459,240
0,94,102,4,0,9,591,1,461,238
0,92,103,5,0,6,594,1,459,240
0,92,102,6,0,5,595,1,459,240
0,94,100,6,0,6,594,1,458,241
0,93,102,5,0,7,593,1,459,240
0,94,100,6,0,7,593,1,457,242
0,93,102,5,0,7,593,1,459,240
0,93,101,6,0,7,593,1,458,241
0,93,100,7,0,8,592,1,458,241
0,93,100,7,0,8,592,1,456,243
0,93,100,7,0,6,594,0,458,242
0,93,99,8,0,6,594,1,457,242
0,93,98,9,0,5,595,1,457,242
0,94,97,9,0,6,594,1,457,242
0,93,99,8,0,4,596,1,457,242
0,93,98,9,0,5,595,0,455,245
0,93,99,8,0,5,595,0,456,244
0,95,97,8,0,6,594,1,455,244
0,94,100,6,0,6,594,1,458,241
0,93,99,8,0,4,596,1,457,242
0,94,99,7,0,7,593,1,458,241
0,93,100,7,0,5,595,1,457,242
0,94,99,7,0,6,594,1,457,242
0,93,99,8,0,4,596,1,457,242
0,96,97,7,0,9,591,2,458,240
0,93,99,8,0,4,596,1,457,242
0,93,99,8,0,4,596,1,457,242
0,93,100,7,0,5,595,1,457,242
0,94,100,6,0,7,593,0,459,241
0,94,99,7,0,6,594,0,459,241
0,94,99,6,1,5,595,0,459,241
0,95,99,6,0,5,595,0,458,242
0,95,99,6,0,5,595,0,458,242
0,96,98,6,0,5,595,0,459,241
0,96,99,5,0,6,594,1,459,240
0,97,97,6,0,6,594,0,461,239
0,96,98,6,0,5,595,0,461,239
0,97,98,5,0,7,593,0,461,239
0,96,99,5,0,6,594,0,461,239
0,96,99,5,0,6,594,0,461,239
0,96,99,5,0,6,594,0,461,239
0,96,99,5,0,6,594,0,461,239
0,98,97,5,0,8,592,0,461,239
0,96,99,5,0,6,594,0,461,239
0,95,100,5,0,6,594,0,462,238
0,95,100,5,0,6,594,1,460,239
0,95,100,5,0,6,594,0,462,238
0,96,99,5,0,7,593,0,462,238
0,96,99,5,0,7,593,0,462,238
0,96,99,5,0,7,593,0,462,238
